// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadActual   3: 1042688 op, 3549536.00 ns, 3.4042 ns/op, 232543.00 uJpkg, 0.00 uJdram
OverheadActual   4: 1042688 op, 3545815.00 ns, 3.4006 ns/op, 173400.00 uJpkg, 0.00 uJdram
OverheadActual   5: 1042688 op, 3556201.00 ns, 3.4106 ns/op, 262328.00 uJpkg, 0.00 uJdram
OverheadActual   6: 1042688 op, 3543111.00 ns, 3.3981 ns/op, 263854.00 uJpkg, 0.00 uJdram
OverheadActual   7: 1042688 op, 3559002.00 ns, 3.4133 ns/op, 185485.00 uJpkg, 0.00 uJdram
OverheadActual   8: 1042688 op, 3541765.00 ns, 3.3968 ns/op, 277099.00 uJpkg, 0.00 uJdram
OverheadActual   9: 1042688 op, 3553757.00 ns, 3.4083 ns/op, 268249.00 uJpkg, 0.00 uJdram
OverheadActual  10: 1042688 op, 3550796.00 ns, 3.4054 ns/op, 203307.00 uJpkg, 0.00 uJdram
OverheadActual  11: 1042688 op, 3558420.00 ns, 3.4127 ns/op, 275328.00 uJpkg, 0.00 uJdram
OverheadActual  12: 1042688 op, 3542951.00 ns, 3.3979 ns/op, 260314.00 uJpkg, 0.00 uJdram
OverheadActual  13: 1042688 op, 3558771.00 ns, 3.4131 ns/op, 205444.00 uJpkg, 0.00 uJdram
OverheadActual  14: 1042688 op, 3545960.00 ns, 3.4008 ns/op, 256164.00 uJpkg, 0.00 uJdram
OverheadActual  15: 1042688 op, 3553747.00 ns, 3.4083 ns/op, 261168.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 1042688 op, 1002982254.00 ns, 961.9198 ns/op, 88114581.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 1042688 op, 1002121976.00 ns, 961.0948 ns/op, 85821070.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 1042688 op, 991193482.00 ns, 950.6137 ns/op, 85025539.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 1042688 op, 989522863.00 ns, 949.0115 ns/op, 84757291.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 1042688 op, 989329484.00 ns, 948.8260 ns/op, 84517117.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 1042688 op, 988686631.00 ns, 948.2095 ns/op, 84712247.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 1042688 op, 992325122.00 ns, 951.6990 ns/op, 84857449.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 1042688 op, 994427762.00 ns, 953.7156 ns/op, 84876919.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 1042688 op, 995253291.00 ns, 954.5073 ns/op, 85226344.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 1042688 op, 995166903.00 ns, 954.4244 ns/op, 84999050.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 1042688 op, 994435971.00 ns, 953.7234 ns/op, 85156215.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 1042688 op, 994519955.00 ns, 953.8040 ns/op, 85031093.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 1042688 op, 993645108.00 ns, 952.9649 ns/op, 84514310.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 1042688 op, 993549393.00 ns, 952.8731 ns/op, 84740445.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 1042688 op, 993601852.00 ns, 952.9235 ns/op, 84690457.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 1042688 op, 995101374.00 ns, 954.3616 ns/op, 85880274.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 1042688 op, 993795938.00 ns, 953.1096 ns/op, 84332792.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 1042688 op, 993962038.00 ns, 953.2689 ns/op, 84666043.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 1042688 op, 993306070.00 ns, 952.6398 ns/op, 84537808.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 1042688 op, 993901734.00 ns, 953.2111 ns/op, 84749050.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 1042688 op, 993022628.00 ns, 952.3679 ns/op, 84703579.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 1042688 op, 988775586.00 ns, 948.2948 ns/op, 84857449.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 1042688 op, 990878226.00 ns, 950.3113 ns/op, 84876919.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 1042688 op, 991703755.00 ns, 951.1031 ns/op, 85226344.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 1042688 op, 991617367.00 ns, 951.0202 ns/op, 84999050.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 1042688 op, 990886435.00 ns, 950.3192 ns/op, 85156215.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 1042688 op, 990970419.00 ns, 950.3998 ns/op, 85031093.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 1042688 op, 990095572.00 ns, 949.5607 ns/op, 84514310.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 1042688 op, 989999857.00 ns, 949.4689 ns/op, 84740445.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 1042688 op, 990052316.00 ns, 949.5192 ns/op, 84690457.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 1042688 op, 991551838.00 ns, 950.9574 ns/op, 85880274.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 1042688 op, 990246402.00 ns, 949.7054 ns/op, 84332792.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 1042688 op, 990412502.00 ns, 949.8647 ns/op, 84666043.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 1042688 op, 989756534.00 ns, 949.2356 ns/op, 84537808.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 1042688 op, 990352198.00 ns, 949.8068 ns/op, 84749050.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 1042688 op, 989473092.00 ns, 948.9637 ns/op, 84703579.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4053194 has exited with code 0.

Mean = 949.902 ns, StdErr = 0.205 ns (0.02%), N = 15, StdDev = 0.793 ns
Min = 948.295 ns, Q1 = 949.494 ns, Median = 949.807 ns, Q3 = 950.359 ns, Max = 951.103 ns
IQR = 0.865 ns, LowerFence = 948.196 ns, UpperFence = 951.658 ns
ConfidenceInterval = [949.054 ns; 950.750 ns] (CI 99.9%), Margin = 0.848 ns (0.09% of Mean)
Skewness = -0.12, Kurtosis = 2.14, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:52 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Small --job Overhead-Fixed-Energy-3 --benchmarkId 29 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 134380.00 ns, 134.3800 us/op, 64209.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 59614181.00 ns, 59.6142 ms/op, 4246205.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 371029.00 ns, 23.1893 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 583077.00 ns, 36.4423 us/op, 75012.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 242607.00 ns, 15.1629 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 65952 op, 240847451.00 ns, 3.6519 us/op, 16636249.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 273840 op, 344323847.00 ns, 1.2574 us/op, 22801821.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 795312 op, 991511284.00 ns, 1.2467 us/op, 65318376.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 802128 op, 997137651.00 ns, 1.2431 us/op, 65562516.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 804432 op, 998568726.00 ns, 1.2413 us/op, 66098525.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 805600 op, 1004143974.00 ns, 1.2465 us/op, 66192457.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 802288 op, 1003622367.00 ns, 1.2510 us/op, 66374097.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 799392 op, 992119853.00 ns, 1.2411 us/op, 65460099.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 805744 op, 1002458191.00 ns, 1.2441 us/op, 67094006.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 805744 op, 2743199.00 ns, 3.4046 ns/op, 236328.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 805744 op, 2747497.00 ns, 3.4099 ns/op, 200745.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 805744 op, 2760002.00 ns, 3.4254 ns/op, 198608.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 805744 op, 2791938.00 ns, 3.4650 ns/op, 125549.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 805744 op, 2781780.00 ns, 3.4524 ns/op, 228088.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 805744 op, 2759586.00 ns, 3.4249 ns/op, 201537.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 805744 op, 2777889.00 ns, 3.4476 ns/op, 128418.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 805744 op, 2746883.00 ns, 3.4091 ns/op, 189025.00 uJpkg, 0.00 uJdram

OverheadActual   1: 805744 op, 2769611.00 ns, 3.4373 ns/op, 211730.00 uJpkg, 0.00 uJdram
OverheadActual   2: 805744 op, 2759688.00 ns, 3.4250 ns/op, 210632.00 uJpkg, 0.00 uJdram
OverheadActual   3: 805744 op, 2760529.00 ns, 3.4261 ns/op, 134826.00 uJpkg, 0.00 uJdram
OverheadActual   4: 805744 op, 2766434.00 ns, 3.4334 ns/op, 224243.00 uJpkg, 0.00 uJdram
OverheadActual   5: 805744 op, 2757016.00 ns, 3.4217 ns/op, 199889.00 uJpkg, 0.00 uJdram
OverheadActual   6: 805744 op, 2736796.00 ns, 3.3966 ns/op, 138427.00 uJpkg, 0.00 uJdram
OverheadActual   7: 805744 op, 2745437.00 ns, 3.4073 ns/op, 222717.00 uJpkg, 0.00 uJdram
OverheadActual   8: 805744 op, 2738926.00 ns, 3.3993 ns/op, 206482.00 uJpkg, 0.00 uJdram
OverheadActual   9: 805744 op, 2742197.00 ns, 3.4033 ns/op, 113220.00 uJpkg, 0.00 uJdram
OverheadActual  10: 805744 op, 2741731.00 ns, 3.4027 ns/op, 192871.00 uJpkg, 0.00 uJdram
OverheadActual  11: 805744 op, 2750608.00 ns, 3.4137 ns/op, 197021.00 uJpkg, 0.00 uJdram
OverheadActual  12: 805744 op, 2739263.00 ns, 3.3997 ns/op, 110352.00 uJpkg, 0.00 uJdram
OverheadActual  13: 805744 op, 2747678.00 ns, 3.4101 ns/op, 219298.00 uJpkg, 0.00 uJdram
OverheadActual  14: 805744 op, 2749519.00 ns, 3.4124 ns/op, 196044.00 uJpkg, 0.00 uJdram
OverheadActual  15: 805744 op, 2742254.00 ns, 3.4034 ns/op, 134460.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 805744 op, 1003020688.00 ns, 1.2448 us/op, 68377633.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 805744 op, 995668356.00 ns, 1.2357 us/op, 65936660.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 805744 op, 997946529.00 ns, 1.2385 us/op, 66143629.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 805744 op, 997664397.00 ns, 1.2382 us/op, 66075332.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 805744 op, 997141329.00 ns, 1.2375 us/op, 65895583.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 805744 op, 999144634.00 ns, 1.2400 us/op, 66011184.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 805744 op, 1001757504.00 ns, 1.2433 us/op, 66278395.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 805744 op, 999048076.00 ns, 1.2399 us/op, 65707534.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 805744 op, 996858719.00 ns, 1.2372 us/op, 65810622.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 805744 op, 996784087.00 ns, 1.2371 us/op, 65866592.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 805744 op, 1001472587.00 ns, 1.2429 us/op, 66186354.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 805744 op, 1000098704.00 ns, 1.2412 us/op, 65959365.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 805744 op, 999685944.00 ns, 1.2407 us/op, 65913161.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 805744 op, 997372164.00 ns, 1.2378 us/op, 66011489.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 805744 op, 999485669.00 ns, 1.2405 us/op, 66043410.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 805744 op, 999622998.00 ns, 1.2406 us/op, 66921032.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 805744 op, 998540466.00 ns, 1.2393 us/op, 66071425.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 805744 op, 997565795.00 ns, 1.2381 us/op, 65817886.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 805744 op, 995807944.00 ns, 1.2359 us/op, 65891982.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 805744 op, 997405076.00 ns, 1.2379 us/op, 65930495.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 805744 op, 1004350459.00 ns, 1.2465 us/op, 66683851.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 805744 op, 999009826.00 ns, 1.2399 us/op, 66278395.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 805744 op, 996300398.00 ns, 1.2365 us/op, 65707534.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 805744 op, 994111041.00 ns, 1.2338 us/op, 65810622.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 805744 op, 994036409.00 ns, 1.2337 us/op, 65866592.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 805744 op, 998724909.00 ns, 1.2395 us/op, 66186354.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 805744 op, 997351026.00 ns, 1.2378 us/op, 65959365.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 805744 op, 996938266.00 ns, 1.2373 us/op, 65913161.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 805744 op, 994624486.00 ns, 1.2344 us/op, 66011489.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 805744 op, 996737991.00 ns, 1.2370 us/op, 66043410.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 805744 op, 996875320.00 ns, 1.2372 us/op, 66921032.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 805744 op, 995792788.00 ns, 1.2359 us/op, 66071425.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 805744 op, 994818117.00 ns, 1.2347 us/op, 65817886.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 805744 op, 993060266.00 ns, 1.2325 us/op, 65891982.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 805744 op, 994657398.00 ns, 1.2345 us/op, 65930495.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 805744 op, 1001602781.00 ns, 1.2431 us/op, 66683851.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4053208 has exited with code 0.

Mean = 1.237 μs, StdErr = 0.001 μs (0.06%), N = 15, StdDev = 0.003 μs
Min = 1.232 μs, Q1 = 1.234 μs, Median = 1.236 μs, Q3 = 1.238 μs, Max = 1.243 μs
IQR = 0.003 μs, LowerFence = 1.230 μs, UpperFence = 1.242 μs
ConfidenceInterval = [1.234 μs; 1.240 μs] (CI 99.9%), Margin = 0.003 μs (0.24% of Mean)
Skewness = 0.66, Kurtosis = 2.68, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-31 18:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.csv
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report-github.md
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.html
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-measurements.csv

// * Detailed results *
JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 151.632 μs, StdErr = 0.044 μs (0.03%), N = 15, StdDev = 0.170 μs
Min = 151.422 μs, Q1 = 151.537 μs, Median = 151.597 μs, Q3 = 151.680 μs, Max = 152.043 μs
IQR = 0.143 μs, LowerFence = 151.323 μs, UpperFence = 151.894 μs
ConfidenceInterval = [151.451 μs; 151.814 μs] (CI 99.9%), Margin = 0.182 μs (0.12% of Mean)
Skewness = 1.01, Kurtosis = 3.02, MValue = 2
