// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 9.31 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadActual   9: 1139296 op, 991778466.00 ns, 870.5187 ns/op, 85637842.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 1139296 op, 993073715.00 ns, 871.6556 ns/op, 86206261.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 1139296 op, 994223294.00 ns, 872.6646 ns/op, 85615504.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 1139296 op, 992927317.00 ns, 871.5271 ns/op, 85588709.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 1139296 op, 993003715.00 ns, 871.5941 ns/op, 85502222.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 1139296 op, 992083655.00 ns, 870.7866 ns/op, 85353908.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 1139296 op, 991531187.00 ns, 870.3016 ns/op, 85427149.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 1139296 op, 988168431.00 ns, 867.3500 ns/op, 84833340.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 1139296 op, 990873438.00 ns, 869.7243 ns/op, 85137477.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 1139296 op, 988792362.00 ns, 867.8977 ns/op, 85188930.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 1139296 op, 989718947.00 ns, 868.7110 ns/op, 85292994.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 1139296 op, 988129127.00 ns, 867.3155 ns/op, 85094204.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 1139296 op, 988098037.00 ns, 867.2883 ns/op, 85077297.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 1139296 op, 987174486.00 ns, 866.4776 ns/op, 84803616.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 1139296 op, 987146371.00 ns, 866.4529 ns/op, 85304163.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 1139296 op, 987902501.00 ns, 867.1166 ns/op, 85637842.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 1139296 op, 989197750.00 ns, 868.2535 ns/op, 86206261.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 1139296 op, 990347329.00 ns, 869.2625 ns/op, 85615504.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 1139296 op, 989051352.00 ns, 868.1250 ns/op, 85588709.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 1139296 op, 989127750.00 ns, 868.1921 ns/op, 85502222.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 1139296 op, 988207690.00 ns, 867.3845 ns/op, 85353908.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 1139296 op, 987655222.00 ns, 866.8996 ns/op, 85427149.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4071127 has exited with code 0.

Mean = 867.763 ns, StdErr = 0.247 ns (0.03%), N = 15, StdDev = 0.958 ns
Min = 866.453 ns, Q1 = 867.202 ns, Median = 867.384 ns, Q3 = 868.223 ns, Max = 869.724 ns
IQR = 1.020 ns, LowerFence = 865.672 ns, UpperFence = 869.753 ns
ConfidenceInterval = [866.740 ns; 868.787 ns] (CI 99.9%), Margin = 1.024 ns (0.12% of Mean)
Skewness = 0.49, Kurtosis = 2.16, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Small --job Overhead-Fixed-Energy-10 --benchmarkId 29 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136185.00 ns, 136.1850 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 61897065.00 ns, 61.8971 ms/op, 4569325.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 377819.00 ns, 23.6137 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 568255.00 ns, 35.5159 us/op, 130676.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 215729.00 ns, 13.4831 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 74176 op, 246200727.00 ns, 3.3191 us/op, 16921282.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 301296 op, 371459961.00 ns, 1.2329 us/op, 24302916.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 811120 op, 993664618.00 ns, 1.2251 us/op, 64651751.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 816304 op, 999353114.00 ns, 1.2242 us/op, 64978044.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 816832 op, 998570889.00 ns, 1.2225 us/op, 64878374.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 818016 op, 1001197825.00 ns, 1.2239 us/op, 64948259.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 817040 op, 1001287152.00 ns, 1.2255 us/op, 64844682.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 816000 op, 1002141056.00 ns, 1.2281 us/op, 64631365.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 816000 op, 2785185.00 ns, 3.4132 ns/op, 145935.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 816000 op, 2779334.00 ns, 3.4060 ns/op, 200195.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 816000 op, 2800761.00 ns, 3.4323 ns/op, 203796.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 816000 op, 2785111.00 ns, 3.4131 ns/op, 137817.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 816000 op, 2790404.00 ns, 3.4196 ns/op, 218567.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 816000 op, 2772012.00 ns, 3.3971 ns/op, 214172.00 uJpkg, 0.00 uJdram

OverheadActual   1: 816000 op, 2798672.00 ns, 3.4297 ns/op, 157287.00 uJpkg, 0.00 uJdram
OverheadActual   2: 816000 op, 2781569.00 ns, 3.4088 ns/op, 133422.00 uJpkg, 0.00 uJdram
OverheadActual   3: 816000 op, 2785607.00 ns, 3.4137 ns/op, 208069.00 uJpkg, 0.00 uJdram
OverheadActual   4: 816000 op, 2793449.00 ns, 3.4233 ns/op, 209961.00 uJpkg, 0.00 uJdram
OverheadActual   5: 816000 op, 2825219.00 ns, 3.4623 ns/op, 181457.00 uJpkg, 0.00 uJdram
OverheadActual   6: 816000 op, 2797487.00 ns, 3.4283 ns/op, 218749.00 uJpkg, 0.00 uJdram
OverheadActual   7: 816000 op, 2782555.00 ns, 3.4100 ns/op, 225341.00 uJpkg, 0.00 uJdram
OverheadActual   8: 816000 op, 2778594.00 ns, 3.4051 ns/op, 192260.00 uJpkg, 0.00 uJdram
OverheadActual   9: 816000 op, 2776191.00 ns, 3.4022 ns/op, 220642.00 uJpkg, 0.00 uJdram
OverheadActual  10: 816000 op, 2785228.00 ns, 3.4133 ns/op, 195557.00 uJpkg, 0.00 uJdram
OverheadActual  11: 816000 op, 2773095.00 ns, 3.3984 ns/op, 182312.00 uJpkg, 0.00 uJdram
OverheadActual  12: 816000 op, 2782761.00 ns, 3.4102 ns/op, 133545.00 uJpkg, 0.00 uJdram
OverheadActual  13: 816000 op, 2773786.00 ns, 3.3992 ns/op, 207153.00 uJpkg, 0.00 uJdram
OverheadActual  14: 816000 op, 2777579.00 ns, 3.4039 ns/op, 201416.00 uJpkg, 0.00 uJdram
OverheadActual  15: 816000 op, 2808944.00 ns, 3.4423 ns/op, 227722.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 816000 op, 1003923292.00 ns, 1.2303 us/op, 67119457.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 816000 op, 1000343640.00 ns, 1.2259 us/op, 64941362.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 816000 op, 999501071.00 ns, 1.2249 us/op, 64818865.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 816000 op, 994181120.00 ns, 1.2184 us/op, 64479083.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 816000 op, 997774376.00 ns, 1.2228 us/op, 64827654.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 816000 op, 1000385270.00 ns, 1.2260 us/op, 64824053.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 816000 op, 999236347.00 ns, 1.2246 us/op, 65006791.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 816000 op, 999040202.00 ns, 1.2243 us/op, 64577471.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 816000 op, 1003115410.00 ns, 1.2293 us/op, 65610062.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 816000 op, 1001300644.00 ns, 1.2271 us/op, 64729753.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 816000 op, 999484088.00 ns, 1.2249 us/op, 64420917.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 816000 op, 997313552.00 ns, 1.2222 us/op, 64258503.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 816000 op, 996980225.00 ns, 1.2218 us/op, 64116841.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 816000 op, 1000530773.00 ns, 1.2261 us/op, 64525286.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 816000 op, 998200911.00 ns, 1.2233 us/op, 64281391.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 816000 op, 999335184.00 ns, 1.2247 us/op, 65307694.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 816000 op, 1000285417.00 ns, 1.2258 us/op, 64384906.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 816000 op, 1002561576.00 ns, 1.2286 us/op, 64451007.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 816000 op, 996085535.00 ns, 1.2207 us/op, 64128498.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 816000 op, 998884280.00 ns, 1.2241 us/op, 64650591.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 816000 op, 1000098053.00 ns, 1.2256 us/op, 64784625.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 816000 op, 996453586.00 ns, 1.2211 us/op, 65006791.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 816000 op, 996257441.00 ns, 1.2209 us/op, 64577471.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 816000 op, 1000332649.00 ns, 1.2259 us/op, 65610062.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 816000 op, 998517883.00 ns, 1.2237 us/op, 64729753.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 816000 op, 996701327.00 ns, 1.2214 us/op, 64420917.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 816000 op, 994530791.00 ns, 1.2188 us/op, 64258503.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 816000 op, 994197464.00 ns, 1.2184 us/op, 64116841.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 816000 op, 997748012.00 ns, 1.2227 us/op, 64525286.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 816000 op, 995418150.00 ns, 1.2199 us/op, 64281391.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 816000 op, 996552423.00 ns, 1.2213 us/op, 65307694.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 816000 op, 997502656.00 ns, 1.2224 us/op, 64384906.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 816000 op, 999778815.00 ns, 1.2252 us/op, 64451007.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 816000 op, 993302774.00 ns, 1.2173 us/op, 64128498.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 816000 op, 996101519.00 ns, 1.2207 us/op, 64650591.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 816000 op, 997315292.00 ns, 1.2222 us/op, 64784625.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4071142 has exited with code 0.

Mean = 1.221 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.002 μs
Min = 1.217 μs, Q1 = 1.220 μs, Median = 1.221 μs, Q3 = 1.223 μs, Max = 1.226 μs
IQR = 0.002 μs, LowerFence = 1.217 μs, UpperFence = 1.226 μs
ConfidenceInterval = [1.219 μs; 1.224 μs] (CI 99.9%), Margin = 0.003 μs (0.21% of Mean)
Skewness = 0.14, Kurtosis = 2.21, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.csv
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report-github.md
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.html
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-measurements.csv

// * Detailed results *
JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 153.412 μs, StdErr = 0.078 μs (0.05%), N = 15, StdDev = 0.302 μs
Min = 152.970 μs, Q1 = 153.262 μs, Median = 153.342 μs, Q3 = 153.404 μs, Max = 154.221 μs
IQR = 0.142 μs, LowerFence = 153.050 μs, UpperFence = 153.616 μs
ConfidenceInterval = [153.089 μs; 153.735 μs] (CI 99.9%), Margin = 0.323 μs (0.21% of Mean)
Skewness = 1.36, Kurtosis = 4.36, MValue = 2
-------------------- Histogram --------------------
[152.809 μs ; 154.382 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 200.686 μs, StdErr = 0.111 μs (0.06%), N = 15, StdDev = 0.432 μs
Min = 200.306 μs, Q1 = 200.472 μs, Median = 200.537 μs, Q3 = 200.664 μs, Max = 202.027 μs
IQR = 0.193 μs, LowerFence = 200.183 μs, UpperFence = 200.953 μs
ConfidenceInterval = [200.225 μs; 201.148 μs] (CI 99.9%), Margin = 0.461 μs (0.23% of Mean)
Skewness = 2.05, Kurtosis = 6.47, MValue = 2
-------------------- Histogram --------------------
[200.076 μs ; 202.257 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 214.700 μs, StdErr = 0.322 μs (0.15%), N = 15, StdDev = 1.246 μs
Min = 213.822 μs, Q1 = 214.037 μs, Median = 214.302 μs, Q3 = 214.576 μs, Max = 217.864 μs
IQR = 0.539 μs, LowerFence = 213.228 μs, UpperFence = 215.384 μs
ConfidenceInterval = [213.367 μs; 216.032 μs] (CI 99.9%), Margin = 1.332 μs (0.62% of Mean)
Skewness = 1.78, Kurtosis = 4.57, MValue = 2
-------------------- Histogram --------------------
[213.158 μs ; 218.527 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 243.328 μs, StdErr = 0.050 μs (0.02%), N = 15, StdDev = 0.194 μs
Min = 243.102 μs, Q1 = 243.236 μs, Median = 243.274 μs, Q3 = 243.375 μs, Max = 243.921 μs
IQR = 0.139 μs, LowerFence = 243.028 μs, UpperFence = 243.583 μs
ConfidenceInterval = [243.120 μs; 243.536 μs] (CI 99.9%), Margin = 0.208 μs (0.09% of Mean)
Skewness = 1.76, Kurtosis = 5.99, MValue = 2
-------------------- Histogram --------------------
[242.999 μs ; 244.024 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 285.719 μs, StdErr = 0.093 μs (0.03%), N = 15, StdDev = 0.360 μs
Min = 285.134 μs, Q1 = 285.449 μs, Median = 285.646 μs, Q3 = 285.935 μs, Max = 286.454 μs
IQR = 0.485 μs, LowerFence = 284.721 μs, UpperFence = 286.662 μs
ConfidenceInterval = [285.333 μs; 286.104 μs] (CI 99.9%), Margin = 0.385 μs (0.13% of Mean)
Skewness = 0.46, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
