// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:12 (12.33 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)


// AfterActualRun
WorkloadResult   1: 573634 op, 995635915.00 ns, 1.7357 us/op, 88162860.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 573634 op, 1001622394.00 ns, 1.7461 us/op, 90335767.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 573634 op, 1000949634.00 ns, 1.7449 us/op, 89416153.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 573634 op, 1000521168.00 ns, 1.7442 us/op, 88902726.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 573634 op, 1000039058.00 ns, 1.7433 us/op, 88553301.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 573634 op, 1000588491.00 ns, 1.7443 us/op, 88576006.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 573634 op, 1001953236.00 ns, 1.7467 us/op, 89048539.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 573634 op, 1001144207.00 ns, 1.7453 us/op, 89118668.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 573634 op, 1000291970.00 ns, 1.7438 us/op, 88719194.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 573634 op, 999695286.00 ns, 1.7427 us/op, 88562273.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 573634 op, 1000676355.00 ns, 1.7445 us/op, 88761797.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 573634 op, 1000765575.00 ns, 1.7446 us/op, 88492877.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 573634 op, 1001572628.00 ns, 1.7460 us/op, 87845478.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 573634 op, 996762200.00 ns, 1.7376 us/op, 87157980.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 573634 op, 996424222.00 ns, 1.7370 us/op, 87331319.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055612 has exited with code 0.

Mean = 1.743 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.003 μs
Min = 1.736 μs, Q1 = 1.743 μs, Median = 1.744 μs, Q3 = 1.745 μs, Max = 1.747 μs
IQR = 0.002 μs, LowerFence = 1.740 μs, UpperFence = 1.748 μs
ConfidenceInterval = [1.739 μs; 1.747 μs] (CI 99.9%), Margin = 0.004 μs (0.21% of Mean)
Skewness = -1.1, Kurtosis = 2.65, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2025-12-31 19:23 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Small --job Overhead-Fixed-Energy-4 --benchmarkId 28 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142803.00 ns, 142.8030 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 46213763.00 ns, 46.2138 ms/op, 2816521.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 376291.00 ns, 23.5182 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 524335.00 ns, 32.7709 us/op, 0.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 204388.00 ns, 12.7743 us/op, 73547.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 78288 op, 428601670.00 ns, 5.4747 us/op, 35026644.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 182672 op, 165186803.00 ns, 904.2809 ns/op, 14891624.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 1105856 op, 981445425.00 ns, 887.4984 ns/op, 84574613.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 1126768 op, 999031945.00 ns, 886.6350 ns/op, 86009240.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 1127872 op, 1002454880.00 ns, 888.8020 ns/op, 86407555.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 1125120 op, 994072088.00 ns, 883.5254 ns/op, 85655664.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 1131840 op, 1000233753.00 ns, 883.7236 ns/op, 86010522.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 1131584 op, 1000292881.00 ns, 883.9758 ns/op, 86136254.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 1131584 op, 3909050.00 ns, 3.4545 ns/op, 297546.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 1131584 op, 3867900.00 ns, 3.4181 ns/op, 281982.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 1131584 op, 3857060.00 ns, 3.4085 ns/op, 266784.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 1131584 op, 3859566.00 ns, 3.4108 ns/op, 267394.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 1131584 op, 3844694.00 ns, 3.3976 ns/op, 278625.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 1131584 op, 3859282.00 ns, 3.4105 ns/op, 281188.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 1131584 op, 3847808.00 ns, 3.4004 ns/op, 276916.00 uJpkg, 0.00 uJdram

OverheadActual   1: 1131584 op, 3861137.00 ns, 3.4122 ns/op, 273559.00 uJpkg, 0.00 uJdram
OverheadActual   2: 1131584 op, 3853432.00 ns, 3.4053 ns/op, 270202.00 uJpkg, 0.00 uJdram
OverheadActual   3: 1131584 op, 3849656.00 ns, 3.4020 ns/op, 269042.00 uJpkg, 0.00 uJdram
OverheadActual   4: 1131584 op, 3855575.00 ns, 3.4072 ns/op, 265136.00 uJpkg, 0.00 uJdram
OverheadActual   5: 1131584 op, 3844173.00 ns, 3.3972 ns/op, 258300.00 uJpkg, 0.00 uJdram
OverheadActual   6: 1131584 op, 3855754.00 ns, 3.4074 ns/op, 267455.00 uJpkg, 0.00 uJdram
OverheadActual   7: 1131584 op, 3844162.00 ns, 3.3972 ns/op, 256896.00 uJpkg, 0.00 uJdram
OverheadActual   8: 1131584 op, 3858652.00 ns, 3.4100 ns/op, 271422.00 uJpkg, 0.00 uJdram
OverheadActual   9: 1131584 op, 3843911.00 ns, 3.3969 ns/op, 252807.00 uJpkg, 0.00 uJdram
OverheadActual  10: 1131584 op, 3866939.00 ns, 3.4173 ns/op, 284545.00 uJpkg, 0.00 uJdram
OverheadActual  11: 1131584 op, 3844254.00 ns, 3.3972 ns/op, 196716.00 uJpkg, 0.00 uJdram
OverheadActual  12: 1131584 op, 3854113.00 ns, 3.4059 ns/op, 253661.00 uJpkg, 0.00 uJdram
OverheadActual  13: 1131584 op, 3844787.00 ns, 3.3977 ns/op, 274475.00 uJpkg, 0.00 uJdram
OverheadActual  14: 1131584 op, 3857411.00 ns, 3.4089 ns/op, 245544.00 uJpkg, 0.00 uJdram
OverheadActual  15: 1131584 op, 3859645.00 ns, 3.4108 ns/op, 253112.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 1131584 op, 998784459.00 ns, 882.6428 ns/op, 88617327.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 1131584 op, 997406884.00 ns, 881.4254 ns/op, 86031152.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 1131584 op, 1000267288.00 ns, 883.9532 ns/op, 86271385.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 1131584 op, 999991737.00 ns, 883.7097 ns/op, 86285057.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 1131584 op, 999460350.00 ns, 883.2401 ns/op, 86221031.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 1131584 op, 998570443.00 ns, 882.4537 ns/op, 86120935.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 1131584 op, 1002643046.00 ns, 886.0527 ns/op, 86353722.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 1131584 op, 1006114115.00 ns, 889.1201 ns/op, 86768455.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 1131584 op, 1006775748.00 ns, 889.7048 ns/op, 87099752.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 1131584 op, 1005875819.00 ns, 888.9095 ns/op, 86786521.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 1131584 op, 1004952339.00 ns, 888.0935 ns/op, 86669211.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 1131584 op, 1004514339.00 ns, 887.7064 ns/op, 86668174.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 1131584 op, 1003696890.00 ns, 886.9840 ns/op, 86487877.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 1131584 op, 1003880304.00 ns, 887.1461 ns/op, 86319847.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 1131584 op, 1003373503.00 ns, 886.6982 ns/op, 86399132.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 1131584 op, 1004762229.00 ns, 887.9254 ns/op, 87583089.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 1131584 op, 1004481500.00 ns, 887.6774 ns/op, 86699912.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 1131584 op, 1004285829.00 ns, 887.5044 ns/op, 86773643.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 1131584 op, 1004418648.00 ns, 887.6218 ns/op, 86590904.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 1131584 op, 1003957942.00 ns, 887.2147 ns/op, 86434044.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 1131584 op, 1003546444.00 ns, 886.8510 ns/op, 86474266.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 1131584 op, 998788933.00 ns, 882.6467 ns/op, 86353722.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 1131584 op, 1002260002.00 ns, 885.7142 ns/op, 86768455.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 1131584 op, 1002921635.00 ns, 886.2989 ns/op, 87099752.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 1131584 op, 1002021706.00 ns, 885.5036 ns/op, 86786521.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 1131584 op, 1001098226.00 ns, 884.6875 ns/op, 86669211.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 1131584 op, 1000660226.00 ns, 884.3004 ns/op, 86668174.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 1131584 op, 999842777.00 ns, 883.5780 ns/op, 86487877.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 1131584 op, 1000026191.00 ns, 883.7401 ns/op, 86319847.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 1131584 op, 999519390.00 ns, 883.2923 ns/op, 86399132.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 1131584 op, 1000908116.00 ns, 884.5195 ns/op, 87583089.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 1131584 op, 1000627387.00 ns, 884.2714 ns/op, 86699912.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 1131584 op, 1000431716.00 ns, 884.0985 ns/op, 86773643.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 1131584 op, 1000564535.00 ns, 884.2159 ns/op, 86590904.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 1131584 op, 1000103829.00 ns, 883.8087 ns/op, 86434044.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 1131584 op, 999692331.00 ns, 883.4451 ns/op, 86474266.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055625 has exited with code 0.

Mean = 884.275 ns, StdErr = 0.251 ns (0.03%), N = 15, StdDev = 0.972 ns
Min = 882.647 ns, Q1 = 883.659 ns, Median = 884.216 ns, Q3 = 884.604 ns, Max = 886.299 ns
IQR = 0.944 ns, LowerFence = 882.242 ns, UpperFence = 886.020 ns
ConfidenceInterval = [883.235 ns; 885.314 ns] (CI 99.9%), Margin = 1.040 ns (0.12% of Mean)
Skewness = 0.49, Kurtosis = 2.4, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2025-12-31 19:23 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Small --job Overhead-Fixed-Energy-4 --benchmarkId 29 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136575.00 ns, 136.5750 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 59466045.00 ns, 59.4660 ms/op, 4235036.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 368992.00 ns, 23.0620 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 560037.00 ns, 35.0023 us/op, 85693.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 222234.00 ns, 13.8896 us/op, 107910.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 72000 op, 248480146.00 ns, 3.4511 us/op, 16999529.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 289776 op, 364072561.00 ns, 1.2564 us/op, 24044189.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 795936 op, 994595971.00 ns, 1.2496 us/op, 65589432.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 800272 op, 995277856.00 ns, 1.2437 us/op, 65588638.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 804080 op, 1002872248.00 ns, 1.2472 us/op, 66124526.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 801792 op, 1002425309.00 ns, 1.2502 us/op, 65929397.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 799856 op, 998815106.00 ns, 1.2487 us/op, 66000136.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 800816 op, 1000666200.00 ns, 1.2496 us/op, 66363844.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 800816 op, 2720538.00 ns, 3.3972 ns/op, 188476.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 800816 op, 2723179.00 ns, 3.4005 ns/op, 175597.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 800816 op, 2722312.00 ns, 3.3994 ns/op, 191467.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 800816 op, 2720357.00 ns, 3.3970 ns/op, 191650.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 800816 op, 2723506.00 ns, 3.4009 ns/op, 122436.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 800816 op, 2725642.00 ns, 3.4036 ns/op, 185729.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 800816 op, 2720455.00 ns, 3.3971 ns/op, 179565.00 uJpkg, 0.00 uJdram

OverheadActual   1: 800816 op, 2725495.00 ns, 3.4034 ns/op, 149414.00 uJpkg, 0.00 uJdram
OverheadActual   2: 800816 op, 2724480.00 ns, 3.4021 ns/op, 196167.00 uJpkg, 0.00 uJdram
OverheadActual   3: 800816 op, 2723178.00 ns, 3.4005 ns/op, 182068.00 uJpkg, 0.00 uJdram
OverheadActual   4: 800816 op, 2723487.00 ns, 3.4009 ns/op, 191650.00 uJpkg, 0.00 uJdram
OverheadActual   5: 800816 op, 2722954.00 ns, 3.4002 ns/op, 118957.00 uJpkg, 0.00 uJdram
OverheadActual   6: 800816 op, 2723008.00 ns, 3.4003 ns/op, 191589.00 uJpkg, 0.00 uJdram
OverheadActual   7: 800816 op, 2720800.00 ns, 3.3975 ns/op, 184570.00 uJpkg, 0.00 uJdram
OverheadActual   8: 800816 op, 2722491.00 ns, 3.3996 ns/op, 203979.00 uJpkg, 0.00 uJdram
OverheadActual   9: 800816 op, 2724760.00 ns, 3.4025 ns/op, 180908.00 uJpkg, 0.00 uJdram
OverheadActual  10: 800816 op, 2719735.00 ns, 3.3962 ns/op, 173034.00 uJpkg, 0.00 uJdram
OverheadActual  11: 800816 op, 2722772.00 ns, 3.4000 ns/op, 221740.00 uJpkg, 0.00 uJdram
OverheadActual  12: 800816 op, 2722770.00 ns, 3.4000 ns/op, 178527.00 uJpkg, 0.00 uJdram
OverheadActual  13: 800816 op, 2720465.00 ns, 3.3971 ns/op, 125610.00 uJpkg, 0.00 uJdram
OverheadActual  14: 800816 op, 2724740.00 ns, 3.4025 ns/op, 218139.00 uJpkg, 0.00 uJdram
