// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:10 (10.48 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136075.00 ns, 136.0750 us/op, 63843.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 37885945.00 ns, 37.8859 ms/op, 2335810.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 362900.00 ns, 22.6813 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 644394.00 ns, 40.2746 us/op, 75012.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 260890.00 ns, 16.3056 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 61344 op, 324408831.00 ns, 5.2884 us/op, 25600155.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 189104 op, 415912767.00 ns, 2.1994 us/op, 36659940.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 454672 op, 991126318.00 ns, 2.1799 us/op, 86843222.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 458752 op, 1008595579.00 ns, 2.1986 us/op, 88260516.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 454848 op, 991942662.00 ns, 2.1808 us/op, 86930747.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 458544 op, 1003173950.00 ns, 2.1877 us/op, 87893024.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 457104 op, 1004397562.00 ns, 2.1973 us/op, 87837422.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 457104 op, 1554319.00 ns, 3.4004 ns/op, 121216.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 457104 op, 1564928.00 ns, 3.4236 ns/op, 116455.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 457104 op, 1575203.00 ns, 3.4460 ns/op, 83679.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 457104 op, 1570440.00 ns, 3.4356 ns/op, 143860.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 457104 op, 1560265.00 ns, 3.4134 ns/op, 52246.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 457104 op, 1568796.00 ns, 3.4320 ns/op, 131530.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 457104 op, 1571185.00 ns, 3.4373 ns/op, 69397.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 457104 op, 1590138.00 ns, 3.4787 ns/op, 158447.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 457104 op, 1557816.00 ns, 3.4080 ns/op, 59082.00 uJpkg, 0.00 uJdram

OverheadActual   1: 457104 op, 1565149.00 ns, 3.4241 ns/op, 155029.00 uJpkg, 0.00 uJdram
OverheadActual   2: 457104 op, 1559885.00 ns, 3.4125 ns/op, 123902.00 uJpkg, 0.00 uJdram
OverheadActual   3: 457104 op, 1558115.00 ns, 3.4087 ns/op, 60364.00 uJpkg, 0.00 uJdram
OverheadActual   4: 457104 op, 1568535.00 ns, 3.4315 ns/op, 135193.00 uJpkg, 0.00 uJdram
OverheadActual   5: 457104 op, 1574877.00 ns, 3.4453 ns/op, 70923.00 uJpkg, 0.00 uJdram
OverheadActual   6: 457104 op, 1570491.00 ns, 3.4357 ns/op, 133545.00 uJpkg, 0.00 uJdram
OverheadActual   7: 457104 op, 1558039.00 ns, 3.4085 ns/op, 160583.00 uJpkg, 0.00 uJdram
OverheadActual   8: 457104 op, 1560796.00 ns, 3.4145 ns/op, 61645.00 uJpkg, 0.00 uJdram
OverheadActual   9: 457104 op, 1568613.00 ns, 3.4316 ns/op, 156860.00 uJpkg, 0.00 uJdram
OverheadActual  10: 457104 op, 1571501.00 ns, 3.4380 ns/op, 87707.00 uJpkg, 0.00 uJdram
OverheadActual  11: 457104 op, 1580211.00 ns, 3.4570 ns/op, 156860.00 uJpkg, 0.00 uJdram
OverheadActual  12: 457104 op, 1569238.00 ns, 3.4330 ns/op, 65552.00 uJpkg, 0.00 uJdram
OverheadActual  13: 457104 op, 1580966.00 ns, 3.4587 ns/op, 149170.00 uJpkg, 0.00 uJdram
OverheadActual  14: 457104 op, 1561494.00 ns, 3.4161 ns/op, 140868.00 uJpkg, 0.00 uJdram
OverheadActual  15: 457104 op, 1566162.00 ns, 3.4263 ns/op, 164550.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 457104 op, 1004339194.00 ns, 2.1972 us/op, 90741589.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 457104 op, 1002322099.00 ns, 2.1928 us/op, 87756123.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 457104 op, 1002048041.00 ns, 2.1922 us/op, 87708211.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 457104 op, 997947382.00 ns, 2.1832 us/op, 87672627.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 457104 op, 1018056082.00 ns, 2.2272 us/op, 89115494.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 457104 op, 998756077.00 ns, 2.1850 us/op, 87656331.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 457104 op, 999165254.00 ns, 2.1859 us/op, 87561909.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 457104 op, 997995152.00 ns, 2.1833 us/op, 87385457.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 457104 op, 1005757200.00 ns, 2.2003 us/op, 88470538.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 457104 op, 1009361469.00 ns, 2.2082 us/op, 88334552.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 457104 op, 1009637178.00 ns, 2.2088 us/op, 88556536.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 457104 op, 1007538898.00 ns, 2.2042 us/op, 88169879.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 457104 op, 1006243027.00 ns, 2.2013 us/op, 88105182.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 457104 op, 1010668849.00 ns, 2.2110 us/op, 88714006.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 457104 op, 997611785.00 ns, 2.1825 us/op, 87453755.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 457104 op, 1012319165.00 ns, 2.2146 us/op, 89830031.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 457104 op, 1004616440.00 ns, 2.1978 us/op, 87813374.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 457104 op, 997772459.00 ns, 2.1828 us/op, 87586140.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 457104 op, 997956147.00 ns, 2.1832 us/op, 87638814.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 457104 op, 1004841923.00 ns, 2.1983 us/op, 88525713.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 457104 op, 1019305271.00 ns, 2.2299 us/op, 89464126.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 457104 op, 997596719.00 ns, 2.1824 us/op, 87561909.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 457104 op, 996426617.00 ns, 2.1799 us/op, 87385457.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 457104 op, 1004188665.00 ns, 2.1968 us/op, 88470538.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 457104 op, 1007792934.00 ns, 2.2047 us/op, 88334552.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 457104 op, 1008068643.00 ns, 2.2053 us/op, 88556536.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 457104 op, 1005970363.00 ns, 2.2007 us/op, 88169879.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 457104 op, 1004674492.00 ns, 2.1979 us/op, 88105182.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 457104 op, 1009100314.00 ns, 2.2076 us/op, 88714006.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 457104 op, 996043250.00 ns, 2.1790 us/op, 87453755.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 457104 op, 1010750630.00 ns, 2.2112 us/op, 89830031.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 457104 op, 1003047905.00 ns, 2.1944 us/op, 87813374.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 457104 op, 996203924.00 ns, 2.1794 us/op, 87586140.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 457104 op, 996387612.00 ns, 2.1798 us/op, 87638814.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 457104 op, 1003273388.00 ns, 2.1948 us/op, 88525713.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 457104 op, 1017736736.00 ns, 2.2265 us/op, 89464126.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063974 has exited with code 0.

Mean = 2.196 μs, StdErr = 0.004 μs (0.17%), N = 15, StdDev = 0.014 μs
Min = 2.179 μs, Q1 = 2.181 μs, Median = 2.197 μs, Q3 = 2.205 μs, Max = 2.226 μs
IQR = 0.024 μs, LowerFence = 2.145 μs, UpperFence = 2.241 μs
ConfidenceInterval = [2.181 μs; 2.211 μs] (CI 99.9%), Margin = 0.015 μs (0.68% of Mean)
Skewness = 0.34, Kurtosis = 2.19, MValue = 2

// ** Remained 3 (10.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:13 (0h 1m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Serialize_Small --job Overhead-Fixed-Energy-7 --benchmarkId 27 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 144758.00 ns, 144.7580 us/op, 62317.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 105438672.00 ns, 105.4387 ms/op, 6562056.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 21951.00 ns, 5.4878 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 182224 op, 400871547.00 ns, 2.1999 us/op, 33158362.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 454570 op, 779515403.00 ns, 1.7148 us/op, 69740788.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 583144 op, 1000306246.00 ns, 1.7154 us/op, 89693069.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 582965 op, 999406592.00 ns, 1.7144 us/op, 89400528.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 583311 op, 1001015277.00 ns, 1.7161 us/op, 90071424.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 582719 op, 1004400956.00 ns, 1.7236 us/op, 89636184.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 582719 op, 999305023.00 ns, 1.7149 us/op, 89351150.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 582719 op, 1003359949.00 ns, 1.7219 us/op, 89274979.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 582719 op, 1004158693.00 ns, 1.7232 us/op, 90390333.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 582719 op, 1003635310.00 ns, 1.7223 us/op, 89621475.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 582719 op, 1004514805.00 ns, 1.7238 us/op, 89803664.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 582719 op, 1003125764.00 ns, 1.7215 us/op, 89077348.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 582719 op, 998837393.00 ns, 1.7141 us/op, 88689836.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 582719 op, 1003651730.00 ns, 1.7224 us/op, 89242935.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 582719 op, 1003610040.00 ns, 1.7223 us/op, 89240922.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 582719 op, 1003561020.00 ns, 1.7222 us/op, 90577771.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 582719 op, 1003011299.00 ns, 1.7213 us/op, 90174207.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 582719 op, 1002995413.00 ns, 1.7212 us/op, 89660232.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 582719 op, 1002917484.00 ns, 1.7211 us/op, 90086928.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 582719 op, 1002703734.00 ns, 1.7207 us/op, 89791457.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 582719 op, 1004826148.00 ns, 1.7244 us/op, 90320326.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 582719 op, 1003094885.00 ns, 1.7214 us/op, 89676406.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 582719 op, 1002302751.00 ns, 1.7200 us/op, 89905654.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 582719 op, 1003727062.00 ns, 1.7225 us/op, 89634170.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 582719 op, 997415546.00 ns, 1.7117 us/op, 88983659.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 582719 op, 995709687.00 ns, 1.7087 us/op, 88877458.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 582719 op, 996131670.00 ns, 1.7095 us/op, 88735064.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 582719 op, 998837393.00 ns, 1.7141 us/op, 88689836.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 582719 op, 1003651730.00 ns, 1.7224 us/op, 89242935.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 582719 op, 1003610040.00 ns, 1.7223 us/op, 89240922.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 582719 op, 1003561020.00 ns, 1.7222 us/op, 90577771.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 582719 op, 1003011299.00 ns, 1.7213 us/op, 90174207.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 582719 op, 1002995413.00 ns, 1.7212 us/op, 89660232.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 582719 op, 1002917484.00 ns, 1.7211 us/op, 90086928.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 582719 op, 1002703734.00 ns, 1.7207 us/op, 89791457.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 582719 op, 1004826148.00 ns, 1.7244 us/op, 90320326.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 582719 op, 1003094885.00 ns, 1.7214 us/op, 89676406.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 582719 op, 1002302751.00 ns, 1.7200 us/op, 89905654.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 582719 op, 1003727062.00 ns, 1.7225 us/op, 89634170.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 582719 op, 997415546.00 ns, 1.7117 us/op, 88983659.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 582719 op, 995709687.00 ns, 1.7087 us/op, 88877458.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 582719 op, 996131670.00 ns, 1.7095 us/op, 88735064.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063989 has exited with code 0.

Mean = 1.719 μs, StdErr = 0.001 μs (0.08%), N = 15, StdDev = 0.005 μs
Min = 1.709 μs, Q1 = 1.717 μs, Median = 1.721 μs, Q3 = 1.722 μs, Max = 1.724 μs
IQR = 0.005 μs, LowerFence = 1.709 μs, UpperFence = 1.730 μs
ConfidenceInterval = [1.713 μs; 1.724 μs] (CI 99.9%), Margin = 0.006 μs (0.32% of Mean)
Skewness = -0.97, Kurtosis = 2.22, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2025-12-31 21:13 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Small --job Overhead-Fixed-Energy-7 --benchmarkId 28 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
