// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 9.36 sec and exited with 0
// ***** Done, took 00:00:10 (10.44 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadActual   7: 576048 op, 1002615107.00 ns, 1.7405 us/op, 88781328.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 576048 op, 1000275147.00 ns, 1.7364 us/op, 88156513.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 576048 op, 1000157629.00 ns, 1.7362 us/op, 88150897.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 576048 op, 997940874.00 ns, 1.7324 us/op, 87982807.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 576048 op, 999351936.00 ns, 1.7348 us/op, 88009723.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 576048 op, 1000459725.00 ns, 1.7368 us/op, 88502642.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 576048 op, 1000615619.00 ns, 1.7370 us/op, 88017902.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 576048 op, 1000189020.00 ns, 1.7363 us/op, 88152423.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 576048 op, 999471319.00 ns, 1.7350 us/op, 88052692.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 576048 op, 995086765.00 ns, 1.7274 us/op, 87324422.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 576048 op, 1001260871.00 ns, 1.7382 us/op, 89633743.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 576048 op, 1000952150.00 ns, 1.7376 us/op, 88943192.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 576048 op, 998726439.00 ns, 1.7338 us/op, 88365985.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 576048 op, 999283575.00 ns, 1.7347 us/op, 87965412.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 576048 op, 1000997447.00 ns, 1.7377 us/op, 88226031.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 576048 op, 1002615107.00 ns, 1.7405 us/op, 88781328.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 576048 op, 1000275147.00 ns, 1.7364 us/op, 88156513.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 576048 op, 1000157629.00 ns, 1.7362 us/op, 88150897.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 576048 op, 997940874.00 ns, 1.7324 us/op, 87982807.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 576048 op, 999351936.00 ns, 1.7348 us/op, 88009723.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 576048 op, 1000459725.00 ns, 1.7368 us/op, 88502642.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 576048 op, 1000615619.00 ns, 1.7370 us/op, 88017902.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 576048 op, 1000189020.00 ns, 1.7363 us/op, 88152423.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 576048 op, 999471319.00 ns, 1.7350 us/op, 88052692.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4048399 has exited with code 0.

Mean = 1.736 μs, StdErr = 0.001 μs (0.04%), N = 15, StdDev = 0.003 μs
Min = 1.727 μs, Q1 = 1.735 μs, Median = 1.736 μs, Q3 = 1.737 μs, Max = 1.741 μs
IQR = 0.003 μs, LowerFence = 1.731 μs, UpperFence = 1.741 μs
ConfidenceInterval = [1.732 μs; 1.739 μs] (CI 99.9%), Margin = 0.003 μs (0.18% of Mean)
Skewness = -1.11, Kurtosis = 4.39, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2025-12-31 17:50 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Small --job Overhead-Fixed-Energy-1 --benchmarkId 28 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136933.00 ns, 136.9330 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 46060508.00 ns, 46.0605 ms/op, 2847832.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 373450.00 ns, 23.3406 us/op, 65429.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 535208.00 ns, 33.4505 us/op, 64758.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 205039.00 ns, 12.8149 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 78048 op, 425330494.00 ns, 5.4496 us/op, 34775607.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 183504 op, 180361704.00 ns, 982.8761 ns/op, 16070760.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 1017424 op, 976712397.00 ns, 959.9856 ns/op, 82625521.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 1041696 op, 996791643.00 ns, 956.8930 ns/op, 84919033.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 1045056 op, 1003109898.00 ns, 959.8623 ns/op, 84950039.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 1041824 op, 995344266.00 ns, 955.3862 ns/op, 84319181.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 1046704 op, 999555911.00 ns, 954.9557 ns/op, 84630459.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 1047184 op, 999992477.00 ns, 954.9348 ns/op, 84022490.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 1047200 op, 1002647939.00 ns, 957.4560 ns/op, 85521266.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 1044448 op, 1002037873.00 ns, 959.3947 ns/op, 84177275.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 1044448 op, 3551690.00 ns, 3.4005 ns/op, 284057.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 1044448 op, 3549517.00 ns, 3.3985 ns/op, 275756.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 1044448 op, 3547779.00 ns, 3.3968 ns/op, 198425.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 1044448 op, 3552850.00 ns, 3.4017 ns/op, 189941.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 1044448 op, 3551348.00 ns, 3.4002 ns/op, 257141.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 1044448 op, 3548082.00 ns, 3.3971 ns/op, 261535.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 1044448 op, 3546709.00 ns, 3.3958 ns/op, 282287.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 1044448 op, 3551332.00 ns, 3.4002 ns/op, 262329.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 1044448 op, 3545419.00 ns, 3.3945 ns/op, 190674.00 uJpkg, 0.00 uJdram

OverheadActual   1: 1044448 op, 3554429.00 ns, 3.4032 ns/op, 274657.00 uJpkg, 0.00 uJdram
OverheadActual   2: 1044448 op, 3549175.00 ns, 3.3981 ns/op, 234252.00 uJpkg, 0.00 uJdram
OverheadActual   3: 1044448 op, 3547918.00 ns, 3.3969 ns/op, 244323.00 uJpkg, 0.00 uJdram
OverheadActual   4: 1044448 op, 3549727.00 ns, 3.3987 ns/op, 189086.00 uJpkg, 0.00 uJdram
OverheadActual   5: 1044448 op, 3547574.00 ns, 3.3966 ns/op, 252684.00 uJpkg, 0.00 uJdram
OverheadActual   6: 1044448 op, 3545116.00 ns, 3.3942 ns/op, 247741.00 uJpkg, 0.00 uJdram
OverheadActual   7: 1044448 op, 3546695.00 ns, 3.3958 ns/op, 193481.00 uJpkg, 0.00 uJdram
OverheadActual   8: 1044448 op, 3546659.00 ns, 3.3957 ns/op, 252807.00 uJpkg, 0.00 uJdram
OverheadActual   9: 1044448 op, 3545030.00 ns, 3.3942 ns/op, 194457.00 uJpkg, 0.00 uJdram
OverheadActual  10: 1044448 op, 3546968.00 ns, 3.3960 ns/op, 272155.00 uJpkg, 0.00 uJdram
OverheadActual  11: 1044448 op, 3545179.00 ns, 3.3943 ns/op, 254150.00 uJpkg, 0.00 uJdram
OverheadActual  12: 1044448 op, 3546788.00 ns, 3.3958 ns/op, 199584.00 uJpkg, 0.00 uJdram
OverheadActual  13: 1044448 op, 3557640.00 ns, 3.4062 ns/op, 267029.00 uJpkg, 0.00 uJdram
OverheadActual  14: 1044448 op, 3546355.00 ns, 3.3954 ns/op, 188049.00 uJpkg, 0.00 uJdram
OverheadActual  15: 1044448 op, 3550258.00 ns, 3.3992 ns/op, 262817.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 1044448 op, 999974175.00 ns, 957.4188 ns/op, 86152611.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 1044448 op, 998575824.00 ns, 956.0800 ns/op, 83731475.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 1044448 op, 997890193.00 ns, 955.4235 ns/op, 83500824.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 1044448 op, 998436356.00 ns, 955.9464 ns/op, 84079985.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 1044448 op, 997637049.00 ns, 955.1812 ns/op, 84165190.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 1044448 op, 997414242.00 ns, 954.9678 ns/op, 84472379.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 1044448 op, 1000469597.00 ns, 957.8932 ns/op, 84632718.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 1044448 op, 1002326229.00 ns, 959.6708 ns/op, 84916591.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 1044448 op, 1002257597.00 ns, 959.6051 ns/op, 84951321.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 1044448 op, 1002125796.00 ns, 959.4789 ns/op, 84934780.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 1044448 op, 1002968373.00 ns, 960.2856 ns/op, 85361170.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 1044448 op, 1002994732.00 ns, 960.3108 ns/op, 85181301.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 1044448 op, 1002841554.00 ns, 960.1642 ns/op, 85203700.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 1044448 op, 1002429447.00 ns, 959.7696 ns/op, 85214564.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 1044448 op, 1002518720.00 ns, 959.8551 ns/op, 85030789.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 1044448 op, 1003688277.00 ns, 960.9749 ns/op, 86175561.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 1044448 op, 1002740481.00 ns, 960.0674 ns/op, 85057339.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 1044448 op, 1002251757.00 ns, 959.5995 ns/op, 84997646.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 1044448 op, 1002441831.00 ns, 959.7815 ns/op, 84954434.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 1044448 op, 1001795935.00 ns, 959.1631 ns/op, 84766384.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 1044448 op, 1002486013.00 ns, 959.8238 ns/op, 85201686.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 1044448 op, 996922629.00 ns, 954.4971 ns/op, 84632718.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 1044448 op, 998779261.00 ns, 956.2748 ns/op, 84916591.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 1044448 op, 998710629.00 ns, 956.2090 ns/op, 84951321.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 1044448 op, 998578828.00 ns, 956.0829 ns/op, 84934780.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 1044448 op, 999421405.00 ns, 956.8896 ns/op, 85361170.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 1044448 op, 999447764.00 ns, 956.9148 ns/op, 85181301.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 1044448 op, 999294586.00 ns, 956.7682 ns/op, 85203700.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 1044448 op, 998882479.00 ns, 956.3736 ns/op, 85214564.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 1044448 op, 998971752.00 ns, 956.4591 ns/op, 85030789.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 1044448 op, 1000141309.00 ns, 957.5788 ns/op, 86175561.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 1044448 op, 999193513.00 ns, 956.6714 ns/op, 85057339.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 1044448 op, 998704789.00 ns, 956.2035 ns/op, 84997646.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 1044448 op, 998894863.00 ns, 956.3854 ns/op, 84954434.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 1044448 op, 998248967.00 ns, 955.7670 ns/op, 84766384.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 1044448 op, 998939045.00 ns, 956.4277 ns/op, 85201686.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4048412 has exited with code 0.

Mean = 956.367 ns, StdErr = 0.173 ns (0.02%), N = 15, StdDev = 0.671 ns
Min = 954.497 ns, Q1 = 956.206 ns, Median = 956.385 ns, Q3 = 956.720 ns, Max = 957.579 ns
IQR = 0.514 ns, LowerFence = 955.436 ns, UpperFence = 957.490 ns
ConfidenceInterval = [955.649 ns; 957.084 ns] (CI 99.9%), Margin = 0.717 ns (0.08% of Mean)
Skewness = -1.02, Kurtosis = 4.84, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2025-12-31 17:50 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Small --job Overhead-Fixed-Energy-1 --benchmarkId 29 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136177.00 ns, 136.1770 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 59613499.00 ns, 59.6135 ms/op, 4278980.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 370163.00 ns, 23.1352 us/op, 95703.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 581690.00 ns, 36.3556 us/op, 78125.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 217958.00 ns, 13.6224 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 73424 op, 248725643.00 ns, 3.3875 us/op, 17106646.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 295216 op, 356404625.00 ns, 1.2073 us/op, 23356996.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 828320 op, 997168141.00 ns, 1.2038 us/op, 65034258.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 830672 op, 997799134.00 ns, 1.2012 us/op, 64958574.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 832512 op, 999271113.00 ns, 1.2003 us/op, 65287797.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 833120 op, 1002152061.00 ns, 1.2029 us/op, 65379410.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 831344 op, 1003797069.00 ns, 1.2074 us/op, 65345964.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 828208 op, 997926741.00 ns, 1.2049 us/op, 65074113.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 829936 op, 1000143252.00 ns, 1.2051 us/op, 65796584.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 829936 op, 2822702.00 ns, 3.4011 ns/op, 181579.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 829936 op, 2828927.00 ns, 3.4086 ns/op, 175292.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 829936 op, 2837278.00 ns, 3.4187 ns/op, 188599.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 829936 op, 2840565.00 ns, 3.4226 ns/op, 196716.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 829936 op, 2854598.00 ns, 3.4395 ns/op, 209716.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 829936 op, 2828760.00 ns, 3.4084 ns/op, 184814.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 829936 op, 2825780.00 ns, 3.4048 ns/op, 195556.00 uJpkg, 0.00 uJdram
