// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:10 (10.35 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadActual  14: 451664 op, 1553962.00 ns, 3.4405 ns/op, 130676.00 uJpkg, 0.00 uJdram
OverheadActual  15: 451664 op, 1554079.00 ns, 3.4408 ns/op, 137511.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 451664 op, 1003171852.00 ns, 2.2211 us/op, 90363599.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 451664 op, 1002788850.00 ns, 2.2202 us/op, 88132525.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 451664 op, 1013342128.00 ns, 2.2436 us/op, 88646685.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 451664 op, 1000773844.00 ns, 2.2157 us/op, 87752828.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 451664 op, 999140007.00 ns, 2.2121 us/op, 87662190.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 451664 op, 999067888.00 ns, 2.2120 us/op, 87716633.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 451664 op, 1000512558.00 ns, 2.2152 us/op, 87452107.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 451664 op, 1000483070.00 ns, 2.2151 us/op, 87724201.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 451664 op, 1000753877.00 ns, 2.2157 us/op, 88267474.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 451664 op, 1001856842.00 ns, 2.2181 us/op, 86688987.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 451664 op, 1001562271.00 ns, 2.2175 us/op, 86798423.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 451664 op, 1000158809.00 ns, 2.2144 us/op, 86862204.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 451664 op, 999429130.00 ns, 2.2128 us/op, 87609334.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 451664 op, 1000292982.00 ns, 2.2147 us/op, 87853596.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 451664 op, 998568530.00 ns, 2.2109 us/op, 87748066.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 451664 op, 1000880711.00 ns, 2.2160 us/op, 88890825.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 451664 op, 998590398.00 ns, 2.2109 us/op, 87635518.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 451664 op, 1000049284.00 ns, 2.2141 us/op, 88076496.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 451664 op, 998953392.00 ns, 2.2117 us/op, 87939411.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 451664 op, 999697836.00 ns, 2.2134 us/op, 88078815.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 451664 op, 1002427197.00 ns, 2.2194 us/op, 88018696.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 451664 op, 998961246.00 ns, 2.2117 us/op, 87452107.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 451664 op, 998931758.00 ns, 2.2117 us/op, 87724201.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 451664 op, 999202565.00 ns, 2.2123 us/op, 88267474.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 451664 op, 1000305530.00 ns, 2.2147 us/op, 86688987.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 451664 op, 1000010959.00 ns, 2.2141 us/op, 86798423.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 451664 op, 998607497.00 ns, 2.2110 us/op, 86862204.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 451664 op, 997877818.00 ns, 2.2093 us/op, 87609334.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 451664 op, 998741670.00 ns, 2.2112 us/op, 87853596.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 451664 op, 997017218.00 ns, 2.2074 us/op, 87748066.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 451664 op, 999329399.00 ns, 2.2126 us/op, 88890825.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 451664 op, 997039086.00 ns, 2.2075 us/op, 87635518.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 451664 op, 998497972.00 ns, 2.2107 us/op, 88076496.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 451664 op, 997402080.00 ns, 2.2083 us/op, 87939411.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 451664 op, 998146524.00 ns, 2.2099 us/op, 88078815.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 451664 op, 1000875885.00 ns, 2.2160 us/op, 88018696.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066332 has exited with code 0.

Mean = 2.211 μs, StdErr = 0.001 μs (0.03%), N = 15, StdDev = 0.003 μs
Min = 2.207 μs, Q1 = 2.210 μs, Median = 2.211 μs, Q3 = 2.212 μs, Max = 2.216 μs
IQR = 0.003 μs, LowerFence = 2.205 μs, UpperFence = 2.217 μs
ConfidenceInterval = [2.209 μs; 2.214 μs] (CI 99.9%), Margin = 0.003 μs (0.12% of Mean)
Skewness = 0.15, Kurtosis = 2.03, MValue = 2

// ** Remained 3 (10.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:44 (0h 1m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Serialize_Small --job Overhead-Fixed-Energy-8 --benchmarkId 27 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 134457.00 ns, 134.4570 us/op, 67748.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 105169443.00 ns, 105.1694 ms/op, 6515303.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 21962.00 ns, 5.4905 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 182133 op, 400662715.00 ns, 2.1998 us/op, 33245948.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 454579 op, 786028165.00 ns, 1.7291 us/op, 68560005.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 578324 op, 998320904.00 ns, 1.7262 us/op, 87454915.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 579297 op, 999184589.00 ns, 1.7248 us/op, 87579549.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 579770 op, 1002070652.00 ns, 1.7284 us/op, 88308611.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 578572 op, 1004882483.00 ns, 1.7368 us/op, 88178791.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 575761 op, 994085958.00 ns, 1.7266 us/op, 87025595.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 579186 op, 999793592.00 ns, 1.7262 us/op, 87716084.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 579306 op, 1000889677.00 ns, 1.7277 us/op, 88888689.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 579306 op, 999006898.00 ns, 1.7245 us/op, 87652303.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 579306 op, 1004525277.00 ns, 1.7340 us/op, 88378497.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 579306 op, 1005276620.00 ns, 1.7353 us/op, 88458696.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 579306 op, 1004148096.00 ns, 1.7334 us/op, 88723833.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 579306 op, 1004425511.00 ns, 1.7338 us/op, 88822344.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 579306 op, 1004409321.00 ns, 1.7338 us/op, 89462723.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 579306 op, 999647604.00 ns, 1.7256 us/op, 89560439.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 579306 op, 1006771480.00 ns, 1.7379 us/op, 89842849.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 579306 op, 1004501562.00 ns, 1.7340 us/op, 88694292.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 579306 op, 1003623099.00 ns, 1.7325 us/op, 88812151.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 579306 op, 1004402221.00 ns, 1.7338 us/op, 88654741.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 579306 op, 1005691960.00 ns, 1.7360 us/op, 89076494.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 579306 op, 1003570089.00 ns, 1.7324 us/op, 88719072.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 579306 op, 1005222153.00 ns, 1.7352 us/op, 88577166.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 579306 op, 1004206228.00 ns, 1.7335 us/op, 89013627.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 579306 op, 1004890640.00 ns, 1.7346 us/op, 89424148.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 579306 op, 1004376871.00 ns, 1.7338 us/op, 89246720.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 579306 op, 1003721603.00 ns, 1.7326 us/op, 89213516.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 579306 op, 1004482882.00 ns, 1.7339 us/op, 89472427.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 579306 op, 1003914638.00 ns, 1.7330 us/op, 89326553.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 579306 op, 1005024238.00 ns, 1.7349 us/op, 89013017.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 579306 op, 999647604.00 ns, 1.7256 us/op, 89560439.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 579306 op, 1006771480.00 ns, 1.7379 us/op, 89842849.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 579306 op, 1004501562.00 ns, 1.7340 us/op, 88694292.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 579306 op, 1003623099.00 ns, 1.7325 us/op, 88812151.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 579306 op, 1004402221.00 ns, 1.7338 us/op, 88654741.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 579306 op, 1005691960.00 ns, 1.7360 us/op, 89076494.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 579306 op, 1003570089.00 ns, 1.7324 us/op, 88719072.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 579306 op, 1005222153.00 ns, 1.7352 us/op, 88577166.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 579306 op, 1004206228.00 ns, 1.7335 us/op, 89013627.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 579306 op, 1004890640.00 ns, 1.7346 us/op, 89424148.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 579306 op, 1004376871.00 ns, 1.7338 us/op, 89246720.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 579306 op, 1003721603.00 ns, 1.7326 us/op, 89213516.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 579306 op, 1004482882.00 ns, 1.7339 us/op, 89472427.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 579306 op, 1003914638.00 ns, 1.7330 us/op, 89326553.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 579306 op, 1005024238.00 ns, 1.7349 us/op, 89013017.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066347 has exited with code 0.

Mean = 1.734 μs, StdErr = 0.001 μs (0.04%), N = 15, StdDev = 0.003 μs
Min = 1.726 μs, Q1 = 1.733 μs, Median = 1.734 μs, Q3 = 1.735 μs, Max = 1.738 μs
IQR = 0.002 μs, LowerFence = 1.730 μs, UpperFence = 1.738 μs
ConfidenceInterval = [1.731 μs; 1.736 μs] (CI 99.9%), Margin = 0.003 μs (0.16% of Mean)
Skewness = -1.47, Kurtosis = 6.03, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2025-12-31 21:44 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Small --job Overhead-Fixed-Energy-8 --benchmarkId 28 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 134211.00 ns, 134.2110 us/op, 63660.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 46031928.00 ns, 46.0319 ms/op, 2841118.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 376442.00 ns, 23.5276 us/op, 58899.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 527693.00 ns, 32.9808 us/op, 0.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 207660.00 ns, 12.9788 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 77056 op, 423677209.00 ns, 5.4983 us/op, 34430271.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 181888 op, 167905257.00 ns, 923.1244 ns/op, 15306418.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 1083280 op, 961296237.00 ns, 887.3941 ns/op, 82540499.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 1126896 op, 998600811.00 ns, 886.1517 ns/op, 86266381.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 1128480 op, 1001112069.00 ns, 887.1332 ns/op, 86136315.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 1127232 op, 1016092326.00 ns, 901.4048 ns/op, 87610554.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 1109392 op, 1000014224.00 ns, 901.4075 ns/op, 85531580.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 1109392 op, 3770474.00 ns, 3.3987 ns/op, 273559.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 1109392 op, 3780259.00 ns, 3.4075 ns/op, 283446.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 1109392 op, 3795917.00 ns, 3.4216 ns/op, 262084.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 1109392 op, 3781354.00 ns, 3.4085 ns/op, 277710.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 1109392 op, 3788245.00 ns, 3.4147 ns/op, 284972.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 1109392 op, 3765589.00 ns, 3.3943 ns/op, 210144.00 uJpkg, 0.00 uJdram

OverheadActual   1: 1109392 op, 3768071.00 ns, 3.3965 ns/op, 275573.00 uJpkg, 0.00 uJdram
OverheadActual   2: 1109392 op, 3776303.00 ns, 3.4039 ns/op, 217773.00 uJpkg, 0.00 uJdram
OverheadActual   3: 1109392 op, 3778311.00 ns, 3.4057 ns/op, 222351.00 uJpkg, 0.00 uJdram
OverheadActual   4: 1109392 op, 3777114.00 ns, 3.4047 ns/op, 292480.00 uJpkg, 0.00 uJdram
OverheadActual   5: 1109392 op, 3764059.00 ns, 3.3929 ns/op, 256408.00 uJpkg, 0.00 uJdram
OverheadActual   6: 1109392 op, 3766463.00 ns, 3.3951 ns/op, 268005.00 uJpkg, 0.00 uJdram
OverheadActual   7: 1109392 op, 3769975.00 ns, 3.3982 ns/op, 261108.00 uJpkg, 0.00 uJdram
OverheadActual   8: 1109392 op, 3768941.00 ns, 3.3973 ns/op, 244568.00 uJpkg, 0.00 uJdram
OverheadActual   9: 1109392 op, 3768126.00 ns, 3.3966 ns/op, 241638.00 uJpkg, 0.00 uJdram
OverheadActual  10: 1109392 op, 3768246.00 ns, 3.3967 ns/op, 253479.00 uJpkg, 0.00 uJdram
OverheadActual  11: 1109392 op, 3765186.00 ns, 3.3939 ns/op, 233520.00 uJpkg, 0.00 uJdram
OverheadActual  12: 1109392 op, 3843985.00 ns, 3.4649 ns/op, 261047.00 uJpkg, 0.00 uJdram
OverheadActual  13: 1109392 op, 3842612.00 ns, 3.4637 ns/op, 171447.00 uJpkg, 0.00 uJdram
OverheadActual  14: 1109392 op, 3842757.00 ns, 3.4638 ns/op, 233520.00 uJpkg, 0.00 uJdram
OverheadActual  15: 1109392 op, 3846978.00 ns, 3.4676 ns/op, 249999.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 1109392 op, 997203629.00 ns, 898.8740 ns/op, 87305257.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 1109392 op, 998131373.00 ns, 899.7103 ns/op, 84971950.00 uJpkg, 0.00 uJdram
