// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 9.41 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadPilot   11: 585363 op, 1006129553.00 ns, 1.7188 us/op, 90029555.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 585363 op, 1001028223.00 ns, 1.7101 us/op, 89329362.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 585363 op, 1008465057.00 ns, 1.7228 us/op, 88806902.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 585363 op, 1007109462.00 ns, 1.7205 us/op, 88610003.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 585363 op, 1007511592.00 ns, 1.7212 us/op, 88472918.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 585363 op, 1006347771.00 ns, 1.7192 us/op, 88372759.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 585363 op, 1008587234.00 ns, 1.7230 us/op, 90016066.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 585363 op, 1001790371.00 ns, 1.7114 us/op, 89138810.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 585363 op, 1006912902.00 ns, 1.7202 us/op, 88759234.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 585363 op, 1006771127.00 ns, 1.7199 us/op, 88755938.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 585363 op, 1006027535.00 ns, 1.7186 us/op, 88799028.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 585363 op, 1005922125.00 ns, 1.7185 us/op, 89299576.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 585363 op, 1004925124.00 ns, 1.7168 us/op, 88436847.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 585363 op, 1004470310.00 ns, 1.7160 us/op, 88776140.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 585363 op, 1005113045.00 ns, 1.7171 us/op, 88957719.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 585363 op, 1005330847.00 ns, 1.7174 us/op, 89182023.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 585363 op, 1005984234.00 ns, 1.7186 us/op, 89049760.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 585363 op, 1007635229.00 ns, 1.7214 us/op, 88788346.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 585363 op, 1007038243.00 ns, 1.7204 us/op, 88711504.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 585363 op, 1006317148.00 ns, 1.7191 us/op, 88900285.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 585363 op, 1006666246.00 ns, 1.7197 us/op, 88576800.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 585363 op, 1008189353.00 ns, 1.7223 us/op, 90335340.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 585363 op, 1001790371.00 ns, 1.7114 us/op, 89138810.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 585363 op, 1006912902.00 ns, 1.7202 us/op, 88759234.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 585363 op, 1006771127.00 ns, 1.7199 us/op, 88755938.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 585363 op, 1006027535.00 ns, 1.7186 us/op, 88799028.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 585363 op, 1005922125.00 ns, 1.7185 us/op, 89299576.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 585363 op, 1004925124.00 ns, 1.7168 us/op, 88436847.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 585363 op, 1004470310.00 ns, 1.7160 us/op, 88776140.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 585363 op, 1005113045.00 ns, 1.7171 us/op, 88957719.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 585363 op, 1005330847.00 ns, 1.7174 us/op, 89182023.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 585363 op, 1005984234.00 ns, 1.7186 us/op, 89049760.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 585363 op, 1007635229.00 ns, 1.7214 us/op, 88788346.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 585363 op, 1007038243.00 ns, 1.7204 us/op, 88711504.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 585363 op, 1006317148.00 ns, 1.7191 us/op, 88900285.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 585363 op, 1006666246.00 ns, 1.7197 us/op, 88576800.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 585363 op, 1008189353.00 ns, 1.7223 us/op, 90335340.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4060391 has exited with code 0.

Mean = 1.718 μs, StdErr = 0.001 μs (0.04%), N = 15, StdDev = 0.003 μs
Min = 1.711 μs, Q1 = 1.717 μs, Median = 1.719 μs, Q3 = 1.720 μs, Max = 1.722 μs
IQR = 0.003 μs, LowerFence = 1.713 μs, UpperFence = 1.724 μs
ConfidenceInterval = [1.716 μs; 1.721 μs] (CI 99.9%), Margin = 0.003 μs (0.16% of Mean)
Skewness = -1.05, Kurtosis = 4.1, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2025-12-31 20:27 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Small --job Overhead-Fixed-Energy-6 --benchmarkId 28 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136756.00 ns, 136.7560 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 46059617.00 ns, 46.0596 ms/op, 2827202.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 371886.00 ns, 23.2429 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 523940.00 ns, 32.7463 us/op, 71960.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 205835.00 ns, 12.8647 us/op, 52307.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 77744 op, 429471252.00 ns, 5.5242 us/op, 34910433.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 181024 op, 177407730.00 ns, 980.0233 ns/op, 15671591.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 1020384 op, 982345955.00 ns, 962.7218 ns/op, 83629790.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 1038736 op, 999117670.00 ns, 961.8591 ns/op, 85046962.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 1039664 op, 1000445886.00 ns, 962.2781 ns/op, 84864712.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 1039216 op, 1001303647.00 ns, 963.5183 ns/op, 85376734.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 1037872 op, 997634795.00 ns, 961.2311 ns/op, 84938382.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 1040336 op, 999479142.00 ns, 960.7272 ns/op, 84956204.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 1040880 op, 1003210530.00 ns, 963.8100 ns/op, 85925988.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 1040880 op, 3536967.00 ns, 3.3981 ns/op, 270752.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 1040880 op, 3549512.00 ns, 3.4101 ns/op, 261108.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 1040880 op, 3554915.00 ns, 3.4153 ns/op, 271911.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 1040880 op, 3557507.00 ns, 3.4178 ns/op, 236816.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 1040880 op, 3547518.00 ns, 3.4082 ns/op, 309875.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 1040880 op, 3570084.00 ns, 3.4299 ns/op, 285522.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 1040880 op, 3554935.00 ns, 3.4153 ns/op, 220702.00 uJpkg, 0.00 uJdram

OverheadActual   1: 1040880 op, 3546039.00 ns, 3.4068 ns/op, 205200.00 uJpkg, 0.00 uJdram
OverheadActual   2: 1040880 op, 3545110.00 ns, 3.4059 ns/op, 226440.00 uJpkg, 0.00 uJdram
OverheadActual   3: 1040880 op, 3550233.00 ns, 3.4108 ns/op, 270751.00 uJpkg, 0.00 uJdram
OverheadActual   4: 1040880 op, 3568969.00 ns, 3.4288 ns/op, 268371.00 uJpkg, 0.00 uJdram
OverheadActual   5: 1040880 op, 3586970.00 ns, 3.4461 ns/op, 264891.00 uJpkg, 0.00 uJdram
OverheadActual   6: 1040880 op, 3607291.00 ns, 3.4656 ns/op, 268920.00 uJpkg, 0.00 uJdram
OverheadActual   7: 1040880 op, 3551679.00 ns, 3.4122 ns/op, 209167.00 uJpkg, 0.00 uJdram
OverheadActual   8: 1040880 op, 3541533.00 ns, 3.4024 ns/op, 261047.00 uJpkg, 0.00 uJdram
OverheadActual   9: 1040880 op, 3547521.00 ns, 3.4082 ns/op, 258484.00 uJpkg, 0.00 uJdram
OverheadActual  10: 1040880 op, 3554144.00 ns, 3.4146 ns/op, 188903.00 uJpkg, 0.00 uJdram
OverheadActual  11: 1040880 op, 3537845.00 ns, 3.3989 ns/op, 194702.00 uJpkg, 0.00 uJdram
OverheadActual  12: 1040880 op, 3545831.00 ns, 3.4066 ns/op, 264282.00 uJpkg, 0.00 uJdram
OverheadActual  13: 1040880 op, 3551143.00 ns, 3.4117 ns/op, 250671.00 uJpkg, 0.00 uJdram
OverheadActual  14: 1040880 op, 3541576.00 ns, 3.4025 ns/op, 198486.00 uJpkg, 0.00 uJdram
OverheadActual  15: 1040880 op, 3548758.00 ns, 3.4094 ns/op, 262329.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 1040880 op, 1005815905.00 ns, 966.3130 ns/op, 87972736.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 1040880 op, 1005568934.00 ns, 966.0758 ns/op, 85628015.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 1040880 op, 1004840144.00 ns, 965.3756 ns/op, 85553614.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 1040880 op, 1003808954.00 ns, 964.3849 ns/op, 85870874.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 1040880 op, 1003616265.00 ns, 964.1998 ns/op, 86221032.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 1040880 op, 1003503829.00 ns, 964.0918 ns/op, 85753321.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 1040880 op, 1005257937.00 ns, 965.7770 ns/op, 85856226.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 1040880 op, 1007985433.00 ns, 968.3973 ns/op, 85841150.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 1040880 op, 1010752729.00 ns, 971.0560 ns/op, 86951133.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 1040880 op, 1008988656.00 ns, 969.3612 ns/op, 87020712.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 1040880 op, 1008574334.00 ns, 968.9631 ns/op, 86939902.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 1040880 op, 1007997393.00 ns, 968.4088 ns/op, 86708824.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 1040880 op, 1007551810.00 ns, 967.9808 ns/op, 86749839.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 1040880 op, 1008391055.00 ns, 968.7870 ns/op, 86945456.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 1040880 op, 1007997675.00 ns, 968.4091 ns/op, 87084677.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 1040880 op, 1008889703.00 ns, 969.2661 ns/op, 88173724.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 1040880 op, 1008772653.00 ns, 969.1537 ns/op, 86995322.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 1040880 op, 1007671185.00 ns, 968.0954 ns/op, 86688255.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 1040880 op, 1007813137.00 ns, 968.2318 ns/op, 87028403.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 1040880 op, 1008756588.00 ns, 969.1382 ns/op, 87088767.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 1040880 op, 1007342339.00 ns, 967.7795 ns/op, 86977377.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 1040880 op, 1001709179.00 ns, 962.3676 ns/op, 85856226.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 1040880 op, 1004436675.00 ns, 964.9880 ns/op, 85841150.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 1040880 op, 1007203971.00 ns, 967.6466 ns/op, 86951133.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 1040880 op, 1005439898.00 ns, 965.9518 ns/op, 87020712.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 1040880 op, 1005025576.00 ns, 965.5537 ns/op, 86939902.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 1040880 op, 1004448635.00 ns, 964.9995 ns/op, 86708824.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 1040880 op, 1004003052.00 ns, 964.5714 ns/op, 86749839.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 1040880 op, 1004842297.00 ns, 965.3777 ns/op, 86945456.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 1040880 op, 1004448917.00 ns, 964.9997 ns/op, 87084677.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 1040880 op, 1005340945.00 ns, 965.8567 ns/op, 88173724.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 1040880 op, 1005223895.00 ns, 965.7443 ns/op, 86995322.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 1040880 op, 1004122427.00 ns, 964.6861 ns/op, 86688255.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 1040880 op, 1004264379.00 ns, 964.8224 ns/op, 87028403.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 1040880 op, 1005207830.00 ns, 965.7288 ns/op, 87088767.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 1040880 op, 1003793581.00 ns, 964.3701 ns/op, 86977377.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4060404 has exited with code 0.

Mean = 965.178 ns, StdErr = 0.287 ns (0.03%), N = 15, StdDev = 1.113 ns
Min = 962.368 ns, Q1 = 964.754 ns, Median = 965.000 ns, Q3 = 965.737 ns, Max = 967.647 ns
IQR = 0.982 ns, LowerFence = 963.281 ns, UpperFence = 967.210 ns
ConfidenceInterval = [963.988 ns; 966.368 ns] (CI 99.9%), Margin = 1.190 ns (0.12% of Mean)
Skewness = -0.33, Kurtosis = 4.38, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2025-12-31 20:27 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Small --job Overhead-Fixed-Energy-6 --benchmarkId 29 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135703.00 ns, 135.7030 us/op, 66528.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 59352023.00 ns, 59.3520 ms/op, 4289845.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 495508.00 ns, 30.9693 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 567821.00 ns, 35.4888 us/op, 99426.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 222522.00 ns, 13.9076 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 71904 op, 246092299.00 ns, 3.4225 us/op, 17300493.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 292192 op, 353047874.00 ns, 1.2083 us/op, 23234010.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 827632 op, 992921738.00 ns, 1.1997 us/op, 65706070.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 833536 op, 998215498.00 ns, 1.1976 us/op, 65705764.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 835040 op, 999238146.00 ns, 1.1966 us/op, 65840041.00 uJpkg, 0.00 uJdram
