// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.42 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult  11: 583143 op, 1004032599.00 ns, 1.7218 us/op, 89637832.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 583143 op, 1003759989.00 ns, 1.7213 us/op, 89760208.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 583143 op, 998842536.00 ns, 1.7129 us/op, 88703874.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 583143 op, 999784081.00 ns, 1.7145 us/op, 90321973.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 583143 op, 998270455.00 ns, 1.7119 us/op, 88909135.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068740 has exited with code 0.

Mean = 1.719 μs, StdErr = 0.001 μs (0.06%), N = 15, StdDev = 0.004 μs
Min = 1.712 μs, Q1 = 1.716 μs, Median = 1.722 μs, Q3 = 1.722 μs, Max = 1.723 μs
IQR = 0.007 μs, LowerFence = 1.706 μs, UpperFence = 1.732 μs
ConfidenceInterval = [1.715 μs; 1.724 μs] (CI 99.9%), Margin = 0.004 μs (0.26% of Mean)
Skewness = -0.76, Kurtosis = 1.67, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Small --job Overhead-Fixed-Energy-9 --benchmarkId 28 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135603.00 ns, 135.6030 us/op, 59265.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 46088484.00 ns, 46.0885 ms/op, 2831963.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 372880.00 ns, 23.3050 us/op, 66589.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 534669.00 ns, 33.4168 us/op, 0.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 204713.00 ns, 12.7946 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 78160 op, 426142323.00 ns, 5.4522 us/op, 34639804.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 183424 op, 180727112.00 ns, 985.2970 ns/op, 16141621.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 1014928 op, 979644865.00 ns, 965.2358 ns/op, 83104402.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 1036016 op, 1003267541.00 ns, 968.3900 ns/op, 85149745.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 1032656 op, 998323072.00 ns, 966.7528 ns/op, 84563383.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 1034400 op, 997156965.00 ns, 963.9955 ns/op, 84725491.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 1037360 op, 998453875.00 ns, 962.4951 ns/op, 84879726.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 1038976 op, 999300722.00 ns, 961.8131 ns/op, 84611661.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 1039712 op, 997308130.00 ns, 959.2158 ns/op, 85413966.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 1042528 op, 1003727529.00 ns, 962.7823 ns/op, 85259364.00 uJpkg, 0.00 uJdram
WorkloadPilot   12: 1038656 op, 999591628.00 ns, 962.3895 ns/op, 84933010.00 uJpkg, 0.00 uJdram
WorkloadPilot   13: 1039088 op, 999063676.00 ns, 961.4813 ns/op, 84772977.00 uJpkg, 0.00 uJdram
WorkloadPilot   14: 1040064 op, 998249782.00 ns, 959.7965 ns/op, 84894558.00 uJpkg, 0.00 uJdram
WorkloadPilot   15: 1041888 op, 1002561593.00 ns, 962.2547 ns/op, 85231166.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 1041888 op, 3541622.00 ns, 3.3992 ns/op, 239074.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 1041888 op, 3545866.00 ns, 3.4033 ns/op, 182312.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 1041888 op, 3548507.00 ns, 3.4058 ns/op, 176147.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 1041888 op, 3558409.00 ns, 3.4153 ns/op, 264587.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 1041888 op, 3538317.00 ns, 3.3961 ns/op, 251220.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 1041888 op, 3558328.00 ns, 3.4153 ns/op, 198547.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 1041888 op, 3549664.00 ns, 3.4070 ns/op, 270995.00 uJpkg, 0.00 uJdram

OverheadActual   1: 1041888 op, 3549796.00 ns, 3.4071 ns/op, 257263.00 uJpkg, 0.00 uJdram
OverheadActual   2: 1041888 op, 3544750.00 ns, 3.4022 ns/op, 232604.00 uJpkg, 0.00 uJdram
OverheadActual   3: 1041888 op, 3559711.00 ns, 3.4166 ns/op, 181396.00 uJpkg, 0.00 uJdram
OverheadActual   4: 1041888 op, 3558401.00 ns, 3.4153 ns/op, 254882.00 uJpkg, 0.00 uJdram
OverheadActual   5: 1041888 op, 3548564.00 ns, 3.4059 ns/op, 256530.00 uJpkg, 0.00 uJdram
OverheadActual   6: 1041888 op, 3549214.00 ns, 3.4065 ns/op, 209289.00 uJpkg, 0.00 uJdram
OverheadActual   7: 1041888 op, 3573871.00 ns, 3.4302 ns/op, 209899.00 uJpkg, 0.00 uJdram
OverheadActual   8: 1041888 op, 3553873.00 ns, 3.4110 ns/op, 260375.00 uJpkg, 0.00 uJdram
OverheadActual   9: 1041888 op, 3543278.00 ns, 3.4008 ns/op, 249816.00 uJpkg, 0.00 uJdram
OverheadActual  10: 1041888 op, 3550512.00 ns, 3.4078 ns/op, 174744.00 uJpkg, 0.00 uJdram
OverheadActual  11: 1041888 op, 3541108.00 ns, 3.3987 ns/op, 259338.00 uJpkg, 0.00 uJdram
OverheadActual  12: 1041888 op, 3549159.00 ns, 3.4065 ns/op, 249206.00 uJpkg, 0.00 uJdram
OverheadActual  13: 1041888 op, 3552450.00 ns, 3.4096 ns/op, 251892.00 uJpkg, 0.00 uJdram
OverheadActual  14: 1041888 op, 3542450.00 ns, 3.4000 ns/op, 269591.00 uJpkg, 0.00 uJdram
OverheadActual  15: 1041888 op, 3549388.00 ns, 3.4067 ns/op, 193908.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 1041888 op, 1000960272.00 ns, 960.7177 ns/op, 87125387.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 1041888 op, 998987174.00 ns, 958.8240 ns/op, 85064113.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 1041888 op, 1001641082.00 ns, 961.3712 ns/op, 85123439.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 1041888 op, 1001385080.00 ns, 961.1255 ns/op, 85555750.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 1041888 op, 1001117326.00 ns, 960.8685 ns/op, 85182582.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 1041888 op, 1000867952.00 ns, 960.6291 ns/op, 85863366.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 1041888 op, 1002693388.00 ns, 962.3812 ns/op, 85476527.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 1041888 op, 1005804036.00 ns, 965.3668 ns/op, 85937951.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 1041888 op, 1004669664.00 ns, 964.2780 ns/op, 85397120.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 1041888 op, 1006788285.00 ns, 966.3114 ns/op, 85679163.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 1041888 op, 1006785303.00 ns, 966.3086 ns/op, 86189598.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 1041888 op, 1004290888.00 ns, 963.9144 ns/op, 85572229.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 1041888 op, 1005598522.00 ns, 965.1695 ns/op, 85671533.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 1041888 op, 1005935466.00 ns, 965.4929 ns/op, 86141259.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 1041888 op, 1005834287.00 ns, 965.3958 ns/op, 85521082.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 1041888 op, 1006423732.00 ns, 965.9615 ns/op, 86591026.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 1041888 op, 1006177306.00 ns, 965.7250 ns/op, 85677882.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 1041888 op, 1001747137.00 ns, 961.4730 ns/op, 85213405.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 1041888 op, 1001766534.00 ns, 961.4916 ns/op, 85369838.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 1041888 op, 1009530890.00 ns, 968.9438 ns/op, 85886743.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 1041888 op, 1010709817.00 ns, 970.0753 ns/op, 86429283.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 1041888 op, 999144000.00 ns, 958.9745 ns/op, 85476527.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 1041888 op, 1002254648.00 ns, 961.9601 ns/op, 85937951.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 1041888 op, 1001120276.00 ns, 960.8713 ns/op, 85397120.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 1041888 op, 1003238897.00 ns, 962.9047 ns/op, 85679163.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 1041888 op, 1003235915.00 ns, 962.9019 ns/op, 86189598.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 1041888 op, 1000741500.00 ns, 960.5078 ns/op, 85572229.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 1041888 op, 1002049134.00 ns, 961.7628 ns/op, 85671533.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 1041888 op, 1002386078.00 ns, 962.0862 ns/op, 86141259.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 1041888 op, 1002284899.00 ns, 961.9891 ns/op, 85521082.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 1041888 op, 1002874344.00 ns, 962.5548 ns/op, 86591026.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 1041888 op, 1002627918.00 ns, 962.3183 ns/op, 85677882.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 1041888 op, 998197749.00 ns, 958.0663 ns/op, 85213405.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 1041888 op, 998217146.00 ns, 958.0849 ns/op, 85369838.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 1041888 op, 1005981502.00 ns, 965.5371 ns/op, 85886743.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 1041888 op, 1007160429.00 ns, 966.6686 ns/op, 86429283.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068754 has exited with code 0.

Mean = 961.813 ns, StdErr = 0.615 ns (0.06%), N = 15, StdDev = 2.381 ns
Min = 958.066 ns, Q1 = 960.690 ns, Median = 961.989 ns, Q3 = 962.728 ns, Max = 966.669 ns
IQR = 2.039 ns, LowerFence = 957.631 ns, UpperFence = 965.787 ns
ConfidenceInterval = [959.268 ns; 964.358 ns] (CI 99.9%), Margin = 2.545 ns (0.26% of Mean)
Skewness = 0.19, Kurtosis = 2.51, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 105 106 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Small --job Overhead-Fixed-Energy-9 --benchmarkId 29 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 137104.00 ns, 137.1040 us/op, 71289.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 59662523.00 ns, 59.6625 ms/op, 4228810.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 392803.00 ns, 24.5502 us/op, 90454.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 561998.00 ns, 35.1249 us/op, 0.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 217597.00 ns, 13.5998 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 73536 op, 246965105.00 ns, 3.3584 us/op, 16960711.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 297760 op, 357381578.00 ns, 1.2002 us/op, 23490845.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 833184 op, 994182543.00 ns, 1.1932 us/op, 65277115.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 838064 op, 996303263.00 ns, 1.1888 us/op, 65464860.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 841184 op, 1004891081.00 ns, 1.1946 us/op, 65821792.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 837104 op, 997503734.00 ns, 1.1916 us/op, 65703872.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 839200 op, 995480444.00 ns, 1.1862 us/op, 65482498.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 843024 op, 1000171691.00 ns, 1.1864 us/op, 65805130.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 842880 op, 1005392332.00 ns, 1.1928 us/op, 66615857.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 842880 op, 2865533.00 ns, 3.3997 ns/op, 175537.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 842880 op, 2894758.00 ns, 3.4344 ns/op, 128173.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 842880 op, 2887790.00 ns, 3.4261 ns/op, 146606.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 842880 op, 2878751.00 ns, 3.4154 ns/op, 127013.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 842880 op, 2894168.00 ns, 3.4337 ns/op, 233764.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 842880 op, 2869754.00 ns, 3.4047 ns/op, 199096.00 uJpkg, 0.00 uJdram

OverheadActual   1: 842880 op, 2873748.00 ns, 3.4094 ns/op, 211181.00 uJpkg, 0.00 uJdram
OverheadActual   2: 842880 op, 2872134.00 ns, 3.4075 ns/op, 209167.00 uJpkg, 0.00 uJdram
OverheadActual   3: 842880 op, 2873933.00 ns, 3.4097 ns/op, 206299.00 uJpkg, 0.00 uJdram
OverheadActual   4: 842880 op, 2874957.00 ns, 3.4109 ns/op, 198608.00 uJpkg, 0.00 uJdram
OverheadActual   5: 842880 op, 2872896.00 ns, 3.4084 ns/op, 212402.00 uJpkg, 0.00 uJdram
OverheadActual   6: 842880 op, 2879776.00 ns, 3.4166 ns/op, 192688.00 uJpkg, 0.00 uJdram
OverheadActual   7: 842880 op, 2879583.00 ns, 3.4164 ns/op, 204468.00 uJpkg, 0.00 uJdram
OverheadActual   8: 842880 op, 2867014.00 ns, 3.4014 ns/op, 233459.00 uJpkg, 0.00 uJdram
OverheadActual   9: 842880 op, 2888232.00 ns, 3.4266 ns/op, 222045.00 uJpkg, 0.00 uJdram
OverheadActual  10: 842880 op, 2870949.00 ns, 3.4061 ns/op, 191467.00 uJpkg, 0.00 uJdram
OverheadActual  11: 842880 op, 2875681.00 ns, 3.4117 ns/op, 199157.00 uJpkg, 0.00 uJdram
OverheadActual  12: 842880 op, 2877611.00 ns, 3.4140 ns/op, 183349.00 uJpkg, 0.00 uJdram
OverheadActual  13: 842880 op, 2869064.00 ns, 3.4039 ns/op, 196777.00 uJpkg, 0.00 uJdram
OverheadActual  14: 842880 op, 2887843.00 ns, 3.4262 ns/op, 200744.00 uJpkg, 0.00 uJdram
OverheadActual  15: 842880 op, 2872745.00 ns, 3.4082 ns/op, 194763.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 842880 op, 1004534878.00 ns, 1.1918 us/op, 68653145.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 842880 op, 1004353095.00 ns, 1.1916 us/op, 66776013.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 842880 op, 1004196764.00 ns, 1.1914 us/op, 66713574.00 uJpkg, 0.00 uJdram
