// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 9.2 sec and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 137037.00 ns, 137.0370 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 105542480.00 ns, 105.5425 ms/op, 6364424.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 21471.00 ns, 5.3678 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 186298 op, 404126794.00 ns, 2.1692 us/op, 33507970.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 460989 op, 786476189.00 ns, 1.7061 us/op, 69284308.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 586145 op, 1000661980.00 ns, 1.7072 us/op, 88481829.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 585757 op, 997861806.00 ns, 1.7035 us/op, 88062763.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 587012 op, 999859900.00 ns, 1.7033 us/op, 88212054.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 587094 op, 1004679108.00 ns, 1.7113 us/op, 88353411.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 584360 op, 998779952.00 ns, 1.7092 us/op, 88048053.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 585074 op, 1000398991.00 ns, 1.7099 us/op, 88241412.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 585074 op, 995840035.00 ns, 1.7021 us/op, 88445513.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 585074 op, 1000031324.00 ns, 1.7092 us/op, 87987751.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 585074 op, 1001897627.00 ns, 1.7124 us/op, 88814104.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 585074 op, 1000557867.00 ns, 1.7101 us/op, 88077045.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 585074 op, 1000962361.00 ns, 1.7108 us/op, 88068561.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 585074 op, 1000350941.00 ns, 1.7098 us/op, 87792011.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 585074 op, 995406666.00 ns, 1.7013 us/op, 87599996.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 585074 op, 1001459811.00 ns, 1.7117 us/op, 89364883.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 585074 op, 1000512634.00 ns, 1.7101 us/op, 88654802.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 585074 op, 1001660439.00 ns, 1.7120 us/op, 88429888.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 585074 op, 1001083226.00 ns, 1.7110 us/op, 88205279.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 585074 op, 999507581.00 ns, 1.7083 us/op, 88120502.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 585074 op, 1000926064.00 ns, 1.7108 us/op, 88615923.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 585074 op, 1000025565.00 ns, 1.7092 us/op, 88512530.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 585074 op, 1000373788.00 ns, 1.7098 us/op, 88242938.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 585074 op, 1000759089.00 ns, 1.7105 us/op, 88256122.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 585074 op, 1002032820.00 ns, 1.7127 us/op, 88254412.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 585074 op, 1000544908.00 ns, 1.7101 us/op, 88315814.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 585074 op, 999553574.00 ns, 1.7084 us/op, 87920185.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 585074 op, 1000320086.00 ns, 1.7097 us/op, 88131976.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 585074 op, 999657955.00 ns, 1.7086 us/op, 87779682.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 585074 op, 995406666.00 ns, 1.7013 us/op, 87599996.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 585074 op, 1001459811.00 ns, 1.7117 us/op, 89364883.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 585074 op, 1000512634.00 ns, 1.7101 us/op, 88654802.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 585074 op, 1001660439.00 ns, 1.7120 us/op, 88429888.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 585074 op, 1001083226.00 ns, 1.7110 us/op, 88205279.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 585074 op, 999507581.00 ns, 1.7083 us/op, 88120502.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 585074 op, 1000926064.00 ns, 1.7108 us/op, 88615923.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 585074 op, 1000025565.00 ns, 1.7092 us/op, 88512530.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 585074 op, 1000373788.00 ns, 1.7098 us/op, 88242938.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 585074 op, 1000759089.00 ns, 1.7105 us/op, 88256122.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 585074 op, 1002032820.00 ns, 1.7127 us/op, 88254412.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 585074 op, 1000544908.00 ns, 1.7101 us/op, 88315814.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 585074 op, 999553574.00 ns, 1.7084 us/op, 87920185.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 585074 op, 1000320086.00 ns, 1.7097 us/op, 88131976.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 585074 op, 999657955.00 ns, 1.7086 us/op, 87779682.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050829 has exited with code 0.

Mean = 1.710 μs, StdErr = 0.001 μs (0.04%), N = 15, StdDev = 0.003 μs
Min = 1.701 μs, Q1 = 1.709 μs, Median = 1.710 μs, Q3 = 1.711 μs, Max = 1.713 μs
IQR = 0.002 μs, LowerFence = 1.706 μs, UpperFence = 1.714 μs
ConfidenceInterval = [1.707 μs; 1.712 μs] (CI 99.9%), Margin = 0.003 μs (0.16% of Mean)
Skewness = -1.9, Kurtosis = 6.79, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Small --job Overhead-Fixed-Energy-2 --benchmarkId 28 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136507.00 ns, 136.5070 us/op, 67016.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 46049149.00 ns, 46.0491 ms/op, 2883110.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 376592.00 ns, 23.5370 us/op, 68176.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 530938.00 ns, 33.1836 us/op, 73974.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 217114.00 ns, 13.5696 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 73696 op, 420378543.00 ns, 5.7042 us/op, 34037510.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 175312 op, 161605229.00 ns, 921.8150 ns/op, 14622643.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 1084816 op, 945858458.00 ns, 871.9068 ns/op, 80376747.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 1146912 op, 1000496009.00 ns, 872.3389 ns/op, 85026699.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 1146352 op, 1001095906.00 ns, 873.2884 ns/op, 85176722.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 1145104 op, 1019623073.00 ns, 890.4196 ns/op, 86503379.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 1145104 op, 3924782.00 ns, 3.4274 ns/op, 261291.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 1145104 op, 3901304.00 ns, 3.4069 ns/op, 247192.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 1145104 op, 3913571.00 ns, 3.4177 ns/op, 229979.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 1145104 op, 3901945.00 ns, 3.4075 ns/op, 233154.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 1145104 op, 3899392.00 ns, 3.4053 ns/op, 256102.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 1145104 op, 3890061.00 ns, 3.3971 ns/op, 259887.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 1145104 op, 3899686.00 ns, 3.4055 ns/op, 263000.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 1145104 op, 3901299.00 ns, 3.4069 ns/op, 259338.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 1145104 op, 3890670.00 ns, 3.3977 ns/op, 252868.00 uJpkg, 0.00 uJdram

OverheadActual   1: 1145104 op, 3898406.00 ns, 3.4044 ns/op, 254699.00 uJpkg, 0.00 uJdram
OverheadActual   2: 1145104 op, 3893006.00 ns, 3.3997 ns/op, 262573.00 uJpkg, 0.00 uJdram
OverheadActual   3: 1145104 op, 3893590.00 ns, 3.4002 ns/op, 238525.00 uJpkg, 0.00 uJdram
OverheadActual   4: 1145104 op, 3903962.00 ns, 3.4093 ns/op, 240844.00 uJpkg, 0.00 uJdram
OverheadActual   5: 1145104 op, 3889852.00 ns, 3.3969 ns/op, 230956.00 uJpkg, 0.00 uJdram
OverheadActual   6: 1145104 op, 3889948.00 ns, 3.3970 ns/op, 242858.00 uJpkg, 0.00 uJdram
OverheadActual   7: 1145104 op, 3889837.00 ns, 3.3969 ns/op, 253661.00 uJpkg, 0.00 uJdram
OverheadActual   8: 1145104 op, 3912288.00 ns, 3.4165 ns/op, 246765.00 uJpkg, 0.00 uJdram
OverheadActual   9: 1145104 op, 3889784.00 ns, 3.3969 ns/op, 249694.00 uJpkg, 0.00 uJdram
OverheadActual  10: 1145104 op, 3913124.00 ns, 3.4173 ns/op, 240966.00 uJpkg, 0.00 uJdram
OverheadActual  11: 1145104 op, 3889943.00 ns, 3.3970 ns/op, 245482.00 uJpkg, 0.00 uJdram
OverheadActual  12: 1145104 op, 3910296.00 ns, 3.4148 ns/op, 198058.00 uJpkg, 0.00 uJdram
OverheadActual  13: 1145104 op, 3890000.00 ns, 3.3971 ns/op, 270263.00 uJpkg, 0.00 uJdram
OverheadActual  14: 1145104 op, 3910092.00 ns, 3.4146 ns/op, 256469.00 uJpkg, 0.00 uJdram
OverheadActual  15: 1145104 op, 3903124.00 ns, 3.4085 ns/op, 258849.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 1145104 op, 1021594235.00 ns, 892.1410 ns/op, 89419754.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 1145104 op, 1021265204.00 ns, 891.8537 ns/op, 86645103.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 1145104 op, 1016421994.00 ns, 887.6242 ns/op, 85910791.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 1145104 op, 1024286483.00 ns, 894.4921 ns/op, 86735373.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 1145104 op, 1017797673.00 ns, 888.8255 ns/op, 86328636.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 1145104 op, 1018317221.00 ns, 889.2792 ns/op, 86544029.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 1145104 op, 1021514220.00 ns, 892.0711 ns/op, 86795982.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 1145104 op, 1024499515.00 ns, 894.6781 ns/op, 86802023.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 1145104 op, 1016836942.00 ns, 887.9865 ns/op, 86742393.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 1145104 op, 1013567161.00 ns, 885.1311 ns/op, 86138513.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 1145104 op, 1017824797.00 ns, 888.8492 ns/op, 86598289.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 1145104 op, 1020212087.00 ns, 890.9340 ns/op, 86668296.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 1145104 op, 1021369928.00 ns, 891.9451 ns/op, 87023947.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 1145104 op, 1018404494.00 ns, 889.3555 ns/op, 86997214.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 1145104 op, 1020566705.00 ns, 891.2437 ns/op, 86910483.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 1145104 op, 1019830449.00 ns, 890.6007 ns/op, 87460897.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 1145104 op, 1016976676.00 ns, 888.1086 ns/op, 86297875.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 1145104 op, 1016622352.00 ns, 887.7991 ns/op, 86264000.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 1145104 op, 1016873732.00 ns, 888.0187 ns/op, 86385399.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 1145104 op, 1019057642.00 ns, 889.9258 ns/op, 86299584.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 1145104 op, 1015582840.00 ns, 886.8914 ns/op, 86280663.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 1145104 op, 1017620630.00 ns, 888.6709 ns/op, 86795982.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 1145104 op, 1020605925.00 ns, 891.2779 ns/op, 86802023.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 1145104 op, 1012943352.00 ns, 884.5863 ns/op, 86742393.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 1145104 op, 1009673571.00 ns, 881.7309 ns/op, 86138513.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 1145104 op, 1013931207.00 ns, 885.4490 ns/op, 86598289.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 1145104 op, 1016318497.00 ns, 887.5338 ns/op, 86668296.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 1145104 op, 1017476338.00 ns, 888.5449 ns/op, 87023947.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 1145104 op, 1014510904.00 ns, 885.9553 ns/op, 86997214.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 1145104 op, 1016673115.00 ns, 887.8435 ns/op, 86910483.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 1145104 op, 1015936859.00 ns, 887.2005 ns/op, 87460897.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 1145104 op, 1013083086.00 ns, 884.7084 ns/op, 86297875.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 1145104 op, 1012728762.00 ns, 884.3989 ns/op, 86264000.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 1145104 op, 1012980142.00 ns, 884.6185 ns/op, 86385399.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 1145104 op, 1015164052.00 ns, 886.5256 ns/op, 86299584.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 1145104 op, 1011689250.00 ns, 883.4912 ns/op, 86280663.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050841 has exited with code 0.

Mean = 886.169 ns, StdErr = 0.623 ns (0.07%), N = 15, StdDev = 2.412 ns
Min = 881.731 ns, Q1 = 884.602 ns, Median = 885.955 ns, Q3 = 887.689 ns, Max = 891.278 ns
IQR = 3.086 ns, LowerFence = 879.973 ns, UpperFence = 892.318 ns
ConfidenceInterval = [883.590 ns; 888.748 ns] (CI 99.9%), Margin = 2.579 ns (0.29% of Mean)
Skewness = 0.23, Kurtosis = 2.42, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Small --job Overhead-Fixed-Energy-2 --benchmarkId 29 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

