// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 9.34 sec and exited with 0
// ***** Done, took 00:00:12 (12.37 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135883.00 ns, 135.8830 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 105268431.00 ns, 105.2684 ms/op, 6479354.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 21357.00 ns, 5.3393 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 187292 op, 411397880.00 ns, 2.1966 us/op, 34089451.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 455258 op, 790254526.00 ns, 1.7358 us/op, 69754521.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 576090 op, 999899129.00 ns, 1.7357 us/op, 88758501.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 576148 op, 998641523.00 ns, 1.7333 us/op, 88787493.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 576932 op, 1001533564.00 ns, 1.7360 us/op, 88508990.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 576049 op, 1004132497.00 ns, 1.7431 us/op, 89331497.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 573678 op, 1001191551.00 ns, 1.7452 us/op, 88822710.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 573678 op, 993166309.00 ns, 1.7312 us/op, 88363177.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 573678 op, 997834742.00 ns, 1.7394 us/op, 89155045.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 573678 op, 997713584.00 ns, 1.7392 us/op, 88816972.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 573678 op, 999565460.00 ns, 1.7424 us/op, 88843034.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 573678 op, 999152293.00 ns, 1.7417 us/op, 88729936.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 573678 op, 999315683.00 ns, 1.7419 us/op, 88821611.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 573678 op, 996369834.00 ns, 1.7368 us/op, 88903032.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 573678 op, 1000338302.00 ns, 1.7437 us/op, 88817033.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 573678 op, 1000134931.00 ns, 1.7434 us/op, 90453260.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 573678 op, 1000408284.00 ns, 1.7438 us/op, 89965162.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 573678 op, 1001171150.00 ns, 1.7452 us/op, 89114457.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 573678 op, 999091894.00 ns, 1.7416 us/op, 89056900.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 573678 op, 1000112880.00 ns, 1.7433 us/op, 89406143.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 573678 op, 999269377.00 ns, 1.7419 us/op, 89749831.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 573678 op, 998596282.00 ns, 1.7407 us/op, 88337970.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 573678 op, 998298551.00 ns, 1.7402 us/op, 88050251.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 573678 op, 999544573.00 ns, 1.7423 us/op, 88837297.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 573678 op, 997830542.00 ns, 1.7394 us/op, 88571551.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 573678 op, 998998554.00 ns, 1.7414 us/op, 88462359.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 573678 op, 997087993.00 ns, 1.7381 us/op, 87736348.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 573678 op, 997730045.00 ns, 1.7392 us/op, 88112323.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 573678 op, 996369834.00 ns, 1.7368 us/op, 88903032.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 573678 op, 1000338302.00 ns, 1.7437 us/op, 88817033.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 573678 op, 1000134931.00 ns, 1.7434 us/op, 90453260.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 573678 op, 1000408284.00 ns, 1.7438 us/op, 89965162.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 573678 op, 1001171150.00 ns, 1.7452 us/op, 89114457.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 573678 op, 999091894.00 ns, 1.7416 us/op, 89056900.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 573678 op, 1000112880.00 ns, 1.7433 us/op, 89406143.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 573678 op, 999269377.00 ns, 1.7419 us/op, 89749831.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 573678 op, 998596282.00 ns, 1.7407 us/op, 88337970.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 573678 op, 998298551.00 ns, 1.7402 us/op, 88050251.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 573678 op, 999544573.00 ns, 1.7423 us/op, 88837297.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 573678 op, 997830542.00 ns, 1.7394 us/op, 88571551.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 573678 op, 998998554.00 ns, 1.7414 us/op, 88462359.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 573678 op, 997087993.00 ns, 1.7381 us/op, 87736348.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 573678 op, 997730045.00 ns, 1.7392 us/op, 88112323.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057956 has exited with code 0.

Mean = 1.741 μs, StdErr = 0.001 μs (0.03%), N = 15, StdDev = 0.002 μs
Min = 1.737 μs, Q1 = 1.740 μs, Median = 1.742 μs, Q3 = 1.743 μs, Max = 1.745 μs
IQR = 0.004 μs, LowerFence = 1.734 μs, UpperFence = 1.749 μs
ConfidenceInterval = [1.739 μs; 1.744 μs] (CI 99.9%), Margin = 0.003 μs (0.14% of Mean)
Skewness = -0.29, Kurtosis = 1.96, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Small --job Overhead-Fixed-Energy-5 --benchmarkId 28 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 137907.00 ns, 137.9070 us/op, 65430.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 46100840.00 ns, 46.1008 ms/op, 2793083.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 373592.00 ns, 23.3495 us/op, 71716.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 532902.00 ns, 33.3064 us/op, 76477.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 212570.00 ns, 13.2856 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 75280 op, 427692347.00 ns, 5.6814 us/op, 34378452.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 176016 op, 175399168.00 ns, 996.4956 ns/op, 15560934.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 1003520 op, 969120607.00 ns, 965.7213 ns/op, 82113804.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 1035504 op, 999631262.00 ns, 965.3572 ns/op, 84681363.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 1035888 op, 991366696.00 ns, 957.0211 ns/op, 84141508.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 1044912 op, 1011032349.00 ns, 967.5766 ns/op, 85780298.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 1033520 op, 990840347.00 ns, 958.7046 ns/op, 84116728.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 1043088 op, 1009336711.00 ns, 967.6429 ns/op, 85325099.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 1033440 op, 997827940.00 ns, 965.5403 ns/op, 85366724.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 1035696 op, 993012986.00 ns, 958.7881 ns/op, 84083830.00 uJpkg, 0.00 uJdram
WorkloadPilot   12: 1042992 op, 1009118501.00 ns, 967.5228 ns/op, 85884546.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 1042992 op, 3542070.00 ns, 3.3961 ns/op, 269286.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 1042992 op, 3552272.00 ns, 3.4058 ns/op, 261352.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 1042992 op, 3548515.00 ns, 3.4022 ns/op, 272521.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 1042992 op, 3559808.00 ns, 3.4131 ns/op, 276305.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 1042992 op, 3608955.00 ns, 3.4602 ns/op, 281494.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 1042992 op, 3557321.00 ns, 3.4107 ns/op, 203064.00 uJpkg, 0.00 uJdram

OverheadActual   1: 1042992 op, 3561949.00 ns, 3.4151 ns/op, 222045.00 uJpkg, 0.00 uJdram
OverheadActual   2: 1042992 op, 3568842.00 ns, 3.4217 ns/op, 278014.00 uJpkg, 0.00 uJdram
OverheadActual   3: 1042992 op, 3551582.00 ns, 3.4052 ns/op, 252074.00 uJpkg, 0.00 uJdram
OverheadActual   4: 1042992 op, 3577043.00 ns, 3.4296 ns/op, 218750.00 uJpkg, 0.00 uJdram
OverheadActual   5: 1042992 op, 3559822.00 ns, 3.4131 ns/op, 208434.00 uJpkg, 0.00 uJdram
OverheadActual   6: 1042992 op, 3564418.00 ns, 3.4175 ns/op, 266906.00 uJpkg, 0.00 uJdram
OverheadActual   7: 1042992 op, 3551015.00 ns, 3.4046 ns/op, 258972.00 uJpkg, 0.00 uJdram
OverheadActual   8: 1042992 op, 3554306.00 ns, 3.4078 ns/op, 206543.00 uJpkg, 0.00 uJdram
OverheadActual   9: 1042992 op, 3562038.00 ns, 3.4152 ns/op, 283813.00 uJpkg, 0.00 uJdram
OverheadActual  10: 1042992 op, 3544336.00 ns, 3.3982 ns/op, 251525.00 uJpkg, 0.00 uJdram
OverheadActual  11: 1042992 op, 3557697.00 ns, 3.4110 ns/op, 256774.00 uJpkg, 0.00 uJdram
OverheadActual  12: 1042992 op, 3542506.00 ns, 3.3965 ns/op, 197815.00 uJpkg, 0.00 uJdram
OverheadActual  13: 1042992 op, 3550502.00 ns, 3.4042 ns/op, 276062.00 uJpkg, 0.00 uJdram
OverheadActual  14: 1042992 op, 3544095.00 ns, 3.3980 ns/op, 258117.00 uJpkg, 0.00 uJdram
OverheadActual  15: 1042992 op, 3565419.00 ns, 3.4185 ns/op, 193359.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 1042992 op, 999126645.00 ns, 957.9428 ns/op, 87319845.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 1042992 op, 998476809.00 ns, 957.3197 ns/op, 84920315.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 1042992 op, 1004554018.00 ns, 963.1464 ns/op, 85096279.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 1042992 op, 1003292887.00 ns, 961.9373 ns/op, 84983669.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 1042992 op, 996272276.00 ns, 955.2061 ns/op, 84305387.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 1042992 op, 1003259260.00 ns, 961.9050 ns/op, 85018764.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 1042992 op, 999310430.00 ns, 958.1190 ns/op, 84766080.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 1042992 op, 1000688338.00 ns, 959.4401 ns/op, 84885342.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 1042992 op, 1007793108.00 ns, 966.2520 ns/op, 85453822.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 1042992 op, 1003265585.00 ns, 961.9111 ns/op, 85112148.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 1042992 op, 1000356070.00 ns, 959.1215 ns/op, 85055202.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 1042992 op, 1002112390.00 ns, 960.8054 ns/op, 85056911.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 1042992 op, 994464976.00 ns, 953.4733 ns/op, 84332975.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 1042992 op, 1001871829.00 ns, 960.5748 ns/op, 85127529.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 1042992 op, 1001541394.00 ns, 960.2580 ns/op, 84885769.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 1042992 op, 996274258.00 ns, 955.2080 ns/op, 85850000.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 1042992 op, 1000181121.00 ns, 958.9538 ns/op, 84971157.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 1042992 op, 995579662.00 ns, 954.5420 ns/op, 84548368.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 1042992 op, 1004494095.00 ns, 963.0890 ns/op, 85250758.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 1042992 op, 995696697.00 ns, 954.6542 ns/op, 84850125.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 1042992 op, 994863041.00 ns, 953.8549 ns/op, 84964382.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 1042992 op, 995752733.00 ns, 954.7079 ns/op, 84766080.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 1042992 op, 997130641.00 ns, 956.0290 ns/op, 84885342.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 1042992 op, 1004235411.00 ns, 962.8410 ns/op, 85453822.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 1042992 op, 999707888.00 ns, 958.5001 ns/op, 85112148.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 1042992 op, 996798373.00 ns, 955.7105 ns/op, 85055202.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 1042992 op, 998554693.00 ns, 957.3944 ns/op, 85056911.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 1042992 op, 990907279.00 ns, 950.0622 ns/op, 84332975.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 1042992 op, 998314132.00 ns, 957.1637 ns/op, 85127529.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 1042992 op, 997983697.00 ns, 956.8469 ns/op, 84885769.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 1042992 op, 992716561.00 ns, 951.7969 ns/op, 85850000.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 1042992 op, 996623424.00 ns, 955.5427 ns/op, 84971157.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 1042992 op, 992021965.00 ns, 951.1309 ns/op, 84548368.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 1042992 op, 1000936398.00 ns, 959.6779 ns/op, 85250758.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 1042992 op, 992139000.00 ns, 951.2432 ns/op, 84850125.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 1042992 op, 991305344.00 ns, 950.4439 ns/op, 84964382.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057969 has exited with code 0.

Mean = 955.273 ns, StdErr = 0.963 ns (0.10%), N = 15, StdDev = 3.730 ns
Min = 950.062 ns, Q1 = 951.520 ns, Median = 955.710 ns, Q3 = 957.279 ns, Max = 962.841 ns
IQR = 5.759 ns, LowerFence = 942.881 ns, UpperFence = 965.918 ns
ConfidenceInterval = [951.285 ns; 959.260 ns] (CI 99.9%), Margin = 3.987 ns (0.42% of Mean)
Skewness = 0.18, Kurtosis = 1.99, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Small --job Overhead-Fixed-Energy-5 --benchmarkId 29 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
